0	2025	u	Ö	1.0
2025	1	Ö	u	0.0
0	2026	u	Ä	1.0
2026	1	Ä	u	0.0
0	0	v	v	0.0
0	2027	v	a	1.0
2027	1	a	v	0.0
0	2028	v	á	1.0
2028	1	á	v	0.0
0	2029	v	b	1.0
2029	1	b	v	0.0
0	2030	v	c	1.0
2030	1	c	v	0.0
0	2031	v	č	1.0
2031	1	č	v	0.0
0	2032	v	d	1.0
2032	1	d	v	0.0
0	2033	v	đ	1.0
2033	1	đ	v	0.0
0	2034	v	e	1.0
2034	1	e	v	0.0
0	2035	v	f	1.0
2035	1	f	v	0.0
0	2036	v	g	1.0
2036	1	g	v	0.0
0	2037	v	h	1.0
2037	1	h	v	0.0
0	2038	v	i	1.0
2038	1	i	v	0.0
0	2039	v	j	1.0
2039	1	j	v	0.0
0	2040	v	k	1.0
2040	1	k	v	0.0
0	2041	v	l	1.0
2041	1	l	v	0.0
0	2042	v	m	1.0
2042	1	m	v	0.0
0	2043	v	n	1.0
2043	1	n	v	0.0
0	2044	v	ŋ	1.0
2044	1	ŋ	v	0.0
0	2045	v	o	1.0
2045	1	o	v	0.0
0	2046	v	p	1.0
2046	1	p	v	0.0
0	2047	v	q	1.0
2047	1	q	v	0.0
0	2048	v	r	1.0
2048	1	r	v	0.0
0	2049	v	s	1.0
2049	1	s	v	0.0
0	2050	v	š	1.0
2050	1	š	v	0.0
0	2051	v	t	1.0
2051	1	t	v	0.0
0	2052	v	ŧ	1.0
2052	1	ŧ	v	0.0
0	2053	v	u	1.0
2053	1	u	v	0.0
0	2054	v	w	1.0
2054	1	w	v	0.0
0	2055	v	x	1.0
2055	1	x	v	0.0
0	2056	v	y	1.0
2056	1	y	v	0.0
0	2057	v	z	1.0
2057	1	z	v	0.0
0	2058	v	ž	1.0
2058	1	ž	v	0.0
0	2059	v	æ	1.0
2059	1	æ	v	0.0
0	2060	v	ø	1.0
2060	1	ø	v	0.0
0	2061	v	å	1.0
2061	1	å	v	0.0
0	2062	v	ö	1.0
2062	1	ö	v	0.0
0	2063	v	ä	1.0
2063	1	ä	v	0.0
0	2064	v	A	1.0
2064	1	A	v	0.0
0	2065	v	Á	1.0
2065	1	Á	v	0.0
0	2066	v	B	1.0
2066	1	B	v	0.0
0	2067	v	C	1.0
2067	1	C	v	0.0
0	2068	v	Č	1.0
2068	1	Č	v	0.0
0	2069	v	D	1.0
2069	1	D	v	0.0
0	2070	v	Đ	1.0
2070	1	Đ	v	0.0
0	2071	v	E	1.0
2071	1	E	v	0.0
0	2072	v	F	1.0
2072	1	F	v	0.0
0	2073	v	G	1.0
2073	1	G	v	0.0
0	2074	v	H	1.0
2074	1	H	v	0.0
0	2075	v	I	1.0
2075	1	I	v	0.0
0	2076	v	J	1.0
2076	1	J	v	0.0
0	2077	v	K	1.0
2077	1	K	v	0.0
0	2078	v	L	1.0
2078	1	L	v	0.0
0	2079	v	M	1.0
2079	1	M	v	0.0
0	2080	v	N	1.0
2080	1	N	v	0.0
0	2081	v	Ŋ	1.0
2081	1	Ŋ	v	0.0
0	2082	v	O	1.0
2082	1	O	v	0.0
0	2083	v	P	1.0
2083	1	P	v	0.0
0	2084	v	Q	1.0
2084	1	Q	v	0.0
0	2085	v	R	1.0
2085	1	R	v	0.0
0	2086	v	S	1.0
2086	1	S	v	0.0
0	2087	v	Š	1.0
2087	1	Š	v	0.0
0	2088	v	T	1.0
2088	1	T	v	0.0
0	2089	v	Ŧ	1.0
2089	1	Ŧ	v	0.0
0	2090	v	U	1.0
2090	1	U	v	0.0
0	2091	v	V	1.0
2091	1	V	v	0.0
0	2092	v	W	1.0
2092	1	W	v	0.0
0	2093	v	X	1.0
2093	1	X	v	0.0
0	2094	v	Y	1.0
2094	1	Y	v	0.0
0	2095	v	Z	1.0
2095	1	Z	v	0.0
0	2096	v	Ž	1.0
2096	1	Ž	v	0.0
0	2097	v	Æ	1.0
2097	1	Æ	v	0.0
0	2098	v	Ø	1.0
2098	1	Ø	v	0.0
0	2099	v	Å	1.0
2099	1	Å	v	0.0
0	2100	v	Ö	1.0
2100	1	Ö	v	0.0
0	2101	v	Ä	1.0
2101	1	Ä	v	0.0
0	0	w	w	0.0
0	2102	w	a	1.0
2102	1	a	w	0.0
0	2103	w	á	1.0
2103	1	á	w	0.0
0	2104	w	b	1.0
2104	1	b	w	0.0
0	2105	w	c	1.0
2105	1	c	w	0.0
0	2106	w	č	1.0
2106	1	č	w	0.0
0	2107	w	d	1.0
2107	1	d	w	0.0
0	2108	w	đ	1.0
2108	1	đ	w	0.0
0	2109	w	e	1.0
2109	1	e	w	0.0
0	2110	w	f	1.0
2110	1	f	w	0.0
0	2111	w	g	1.0
2111	1	g	w	0.0
0	2112	w	h	1.0
2112	1	h	w	0.0
0	2113	w	i	1.0
2113	1	i	w	0.0
0	2114	w	j	1.0
2114	1	j	w	0.0
0	2115	w	k	1.0
2115	1	k	w	0.0
0	2116	w	l	1.0
2116	1	l	w	0.0
0	2117	w	m	1.0
2117	1	m	w	0.0
0	2118	w	n	1.0
2118	1	n	w	0.0
0	2119	w	ŋ	1.0
2119	1	ŋ	w	0.0
0	2120	w	o	1.0
2120	1	o	w	0.0
0	2121	w	p	1.0
2121	1	p	w	0.0
0	2122	w	q	1.0
2122	1	q	w	0.0
0	2123	w	r	1.0
2123	1	r	w	0.0
0	2124	w	s	1.0
2124	1	s	w	0.0
0	2125	w	š	1.0
2125	1	š	w	0.0
0	2126	w	t	1.0
2126	1	t	w	0.0
0	2127	w	ŧ	1.0
2127	1	ŧ	w	0.0
0	2128	w	u	1.0
2128	1	u	w	0.0
0	2129	w	v	1.0
2129	1	v	w	0.0
0	2130	w	x	1.0
2130	1	x	w	0.0
0	2131	w	y	1.0
2131	1	y	w	0.0
0	2132	w	z	1.0
2132	1	z	w	0.0
0	2133	w	ž	1.0
2133	1	ž	w	0.0
0	2134	w	æ	1.0
2134	1	æ	w	0.0
0	2135	w	ø	1.0
2135	1	ø	w	0.0
0	2136	w	å	1.0
2136	1	å	w	0.0
0	2137	w	ö	1.0
2137	1	ö	w	0.0
0	2138	w	ä	1.0
2138	1	ä	w	0.0
0	2139	w	A	1.0
2139	1	A	w	0.0
0	2140	w	Á	1.0
2140	1	Á	w	0.0
0	2141	w	B	1.0
2141	1	B	w	0.0
0	2142	w	C	1.0
2142	1	C	w	0.0
0	2143	w	Č	1.0
2143	1	Č	w	0.0
0	2144	w	D	1.0
2144	1	D	w	0.0
0	2145	w	Đ	1.0
2145	1	Đ	w	0.0
0	2146	w	E	1.0
2146	1	E	w	0.0
0	2147	w	F	1.0
2147	1	F	w	0.0
0	2148	w	G	1.0
2148	1	G	w	0.0
0	2149	w	H	1.0
2149	1	H	w	0.0
0	2150	w	I	1.0
2150	1	I	w	0.0
0	2151	w	J	1.0
2151	1	J	w	0.0
0	2152	w	K	1.0
2152	1	K	w	0.0
0	2153	w	L	1.0
2153	1	L	w	0.0
0	2154	w	M	1.0
2154	1	M	w	0.0
0	2155	w	N	1.0
2155	1	N	w	0.0
0	2156	w	Ŋ	1.0
2156	1	Ŋ	w	0.0
0	2157	w	O	1.0
2157	1	O	w	0.0
0	2158	w	P	1.0
2158	1	P	w	0.0
0	2159	w	Q	1.0
2159	1	Q	w	0.0
0	2160	w	R	1.0
2160	1	R	w	0.0
0	2161	w	S	1.0
2161	1	S	w	0.0
0	2162	w	Š	1.0
2162	1	Š	w	0.0
0	2163	w	T	1.0
2163	1	T	w	0.0
0	2164	w	Ŧ	1.0
2164	1	Ŧ	w	0.0
0	2165	w	U	1.0
2165	1	U	w	0.0
0	2166	w	V	1.0
2166	1	V	w	0.0
0	2167	w	W	1.0
2167	1	W	w	0.0
0	2168	w	X	1.0
2168	1	X	w	0.0
0	2169	w	Y	1.0
2169	1	Y	w	0.0
0	2170	w	Z	1.0
2170	1	Z	w	0.0
0	2171	w	Ž	1.0
2171	1	Ž	w	0.0
0	2172	w	Æ	1.0
2172	1	Æ	w	0.0
0	2173	w	Ø	1.0
2173	1	Ø	w	0.0
0	2174	w	Å	1.0
2174	1	Å	w	0.0
0	2175	w	Ö	1.0
2175	1	Ö	w	0.0
0	2176	w	Ä	1.0
2176	1	Ä	w	0.0
0	0	x	x	0.0
0	2177	x	a	1.0
2177	1	a	x	0.0
0	2178	x	á	1.0
2178	1	á	x	0.0
0	2179	x	b	1.0
2179	1	b	x	0.0
0	2180	x	c	1.0
2180	1	c	x	0.0
0	2181	x	č	1.0
2181	1	č	x	0.0
0	2182	x	d	1.0
2182	1	d	x	0.0
0	2183	x	đ	1.0
2183	1	đ	x	0.0
0	2184	x	e	1.0
2184	1	e	x	0.0
0	2185	x	f	1.0
2185	1	f	x	0.0
0	2186	x	g	1.0
2186	1	g	x	0.0
0	2187	x	h	1.0
2187	1	h	x	0.0
0	2188	x	i	1.0
2188	1	i	x	0.0
0	2189	x	j	1.0
2189	1	j	x	0.0
0	2190	x	k	1.0
2190	1	k	x	0.0
0	2191	x	l	1.0
2191	1	l	x	0.0
0	2192	x	m	1.0
2192	1	m	x	0.0
0	2193	x	n	1.0
2193	1	n	x	0.0
0	2194	x	ŋ	1.0
2194	1	ŋ	x	0.0
0	2195	x	o	1.0
2195	1	o	x	0.0
0	2196	x	p	1.0
2196	1	p	x	0.0
0	2197	x	q	1.0
2197	1	q	x	0.0
0	2198	x	r	1.0
2198	1	r	x	0.0
0	2199	x	s	1.0
2199	1	s	x	0.0
0	2200	x	š	1.0
2200	1	š	x	0.0
0	2201	x	t	1.0
2201	1	t	x	0.0
0	2202	x	ŧ	1.0
2202	1	ŧ	x	0.0
0	2203	x	u	1.0
2203	1	u	x	0.0
0	2204	x	v	1.0
2204	1	v	x	0.0
0	2205	x	w	1.0
2205	1	w	x	0.0
0	2206	x	y	1.0
2206	1	y	x	0.0
0	2207	x	z	1.0
2207	1	z	x	0.0
0	2208	x	ž	1.0
2208	1	ž	x	0.0
0	2209	x	æ	1.0
2209	1	æ	x	0.0
0	2210	x	ø	1.0
2210	1	ø	x	0.0
0	2211	x	å	1.0
2211	1	å	x	0.0
0	2212	x	ö	1.0
2212	1	ö	x	0.0
0	2213	x	ä	1.0
2213	1	ä	x	0.0
0	2214	x	A	1.0
2214	1	A	x	0.0
0	2215	x	Á	1.0
2215	1	Á	x	0.0
0	2216	x	B	1.0
2216	1	B	x	0.0
0	2217	x	C	1.0
2217	1	C	x	0.0
0	2218	x	Č	1.0
2218	1	Č	x	0.0
0	2219	x	D	1.0
2219	1	D	x	0.0
0	2220	x	Đ	1.0
2220	1	Đ	x	0.0
0	2221	x	E	1.0
2221	1	E	x	0.0
0	2222	x	F	1.0
2222	1	F	x	0.0
0	2223	x	G	1.0
2223	1	G	x	0.0
0	2224	x	H	1.0
2224	1	H	x	0.0
0	2225	x	I	1.0
2225	1	I	x	0.0
0	2226	x	J	1.0
2226	1	J	x	0.0
0	2227	x	K	1.0
2227	1	K	x	0.0
0	2228	x	L	1.0
2228	1	L	x	0.0
0	2229	x	M	1.0
2229	1	M	x	0.0
0	2230	x	N	1.0
2230	1	N	x	0.0
0	2231	x	Ŋ	1.0
2231	1	Ŋ	x	0.0
0	2232	x	O	1.0
2232	1	O	x	0.0
0	2233	x	P	1.0
2233	1	P	x	0.0
0	2234	x	Q	1.0
2234	1	Q	x	0.0
0	2235	x	R	1.0
2235	1	R	x	0.0
0	2236	x	S	1.0
2236	1	S	x	0.0
0	2237	x	Š	1.0
2237	1	Š	x	0.0
0	2238	x	T	1.0
2238	1	T	x	0.0
0	2239	x	Ŧ	1.0
2239	1	Ŧ	x	0.0
0	2240	x	U	1.0
2240	1	U	x	0.0
0	2241	x	V	1.0
2241	1	V	x	0.0
0	2242	x	W	1.0
2242	1	W	x	0.0
0	2243	x	X	1.0
2243	1	X	x	0.0
0	2244	x	Y	1.0
2244	1	Y	x	0.0
0	2245	x	Z	1.0
2245	1	Z	x	0.0
0	2246	x	Ž	1.0
2246	1	Ž	x	0.0
0	2247	x	Æ	1.0
2247	1	Æ	x	0.0
0	2248	x	Ø	1.0
2248	1	Ø	x	0.0
0	2249	x	Å	1.0
2249	1	Å	x	0.0
0	2250	x	Ö	1.0
2250	1	Ö	x	0.0
0	2251	x	Ä	1.0
2251	1	Ä	x	0.0
0	0	y	y	0.0
0	2252	y	a	1.0
2252	1	a	y	0.0
0	2253	y	á	1.0
2253	1	á	y	0.0
0	2254	y	b	1.0
2254	1	b	y	0.0
0	2255	y	c	1.0
2255	1	c	y	0.0
0	2256	y	č	1.0
2256	1	č	y	0.0
0	2257	y	d	1.0
2257	1	d	y	0.0
0	2258	y	đ	1.0
2258	1	đ	y	0.0
0	2259	y	e	1.0
2259	1	e	y	0.0
0	2260	y	f	1.0
2260	1	f	y	0.0
0	2261	y	g	1.0
2261	1	g	y	0.0
0	2262	y	h	1.0
2262	1	h	y	0.0
0	2263	y	i	1.0
2263	1	i	y	0.0
0	2264	y	j	1.0
2264	1	j	y	0.0
0	2265	y	k	1.0
2265	1	k	y	0.0
0	2266	y	l	1.0
2266	1	l	y	0.0
0	2267	y	m	1.0
2267	1	m	y	0.0
0	2268	y	n	1.0
2268	1	n	y	0.0
0	2269	y	ŋ	1.0
2269	1	ŋ	y	0.0
0	2270	y	o	1.0
2270	1	o	y	0.0
0	2271	y	p	1.0
2271	1	p	y	0.0
0	2272	y	q	1.0
2272	1	q	y	0.0
0	2273	y	r	1.0
2273	1	r	y	0.0
0	2274	y	s	1.0
2274	1	s	y	0.0
0	2275	y	š	1.0
2275	1	š	y	0.0
0	2276	y	t	1.0
2276	1	t	y	0.0
0	2277	y	ŧ	1.0
2277	1	ŧ	y	0.0
0	2278	y	u	1.0
2278	1	u	y	0.0
0	2279	y	v	1.0
2279	1	v	y	0.0
0	2280	y	w	1.0
2280	1	w	y	0.0
0	2281	y	x	1.0
2281	1	x	y	0.0
0	2282	y	z	1.0
2282	1	z	y	0.0
0	2283	y	ž	1.0
2283	1	ž	y	0.0
0	2284	y	æ	1.0
2284	1	æ	y	0.0
0	2285	y	ø	1.0
2285	1	ø	y	0.0
0	2286	y	å	1.0
2286	1	å	y	0.0
0	2287	y	ö	1.0
2287	1	ö	y	0.0
0	2288	y	ä	1.0
2288	1	ä	y	0.0
0	2289	y	A	1.0
2289	1	A	y	0.0
0	2290	y	Á	1.0
2290	1	Á	y	0.0
0	2291	y	B	1.0
2291	1	B	y	0.0
0	2292	y	C	1.0
2292	1	C	y	0.0
0	2293	y	Č	1.0
2293	1	Č	y	0.0
0	2294	y	D	1.0
2294	1	D	y	0.0
0	2295	y	Đ	1.0
2295	1	Đ	y	0.0
0	2296	y	E	1.0
2296	1	E	y	0.0
0	2297	y	F	1.0
2297	1	F	y	0.0
0	2298	y	G	1.0
2298	1	G	y	0.0
0	2299	y	H	1.0
2299	1	H	y	0.0
0	2300	y	I	1.0
2300	1	I	y	0.0
0	2301	y	J	1.0
2301	1	J	y	0.0
0	2302	y	K	1.0
2302	1	K	y	0.0
0	2303	y	L	1.0
2303	1	L	y	0.0
0	2304	y	M	1.0
2304	1	M	y	0.0
0	2305	y	N	1.0
2305	1	N	y	0.0
0	2306	y	Ŋ	1.0
2306	1	Ŋ	y	0.0
0	2307	y	O	1.0
2307	1	O	y	0.0
0	2308	y	P	1.0
2308	1	P	y	0.0
0	2309	y	Q	1.0
2309	1	Q	y	0.0
0	2310	y	R	1.0
2310	1	R	y	0.0
0	2311	y	S	1.0
2311	1	S	y	0.0
0	2312	y	Š	1.0
2312	1	Š	y	0.0
0	2313	y	T	1.0
2313	1	T	y	0.0
0	2314	y	Ŧ	1.0
2314	1	Ŧ	y	0.0
0	2315	y	U	1.0
2315	1	U	y	0.0
0	2316	y	V	1.0
2316	1	V	y	0.0
0	2317	y	W	1.0
2317	1	W	y	0.0
0	2318	y	X	1.0
2318	1	X	y	0.0
0	2319	y	Y	1.0
2319	1	Y	y	0.0
0	2320	y	Z	1.0
2320	1	Z	y	0.0
0	2321	y	Ž	1.0
2321	1	Ž	y	0.0
0	2322	y	Æ	1.0
2322	1	Æ	y	0.0
0	2323	y	Ø	1.0
2323	1	Ø	y	0.0
0	2324	y	Å	1.0
2324	1	Å	y	0.0
0	2325	y	Ö	1.0
2325	1	Ö	y	0.0
0	2326	y	Ä	1.0
2326	1	Ä	y	0.0
0	0	z	z	0.0
0	2327	z	a	1.0
2327	1	a	z	0.0
0	2328	z	á	1.0
2328	1	á	z	0.0
0	2329	z	b	1.0
2329	1	b	z	0.0
0	2330	z	c	1.0
2330	1	c	z	0.0
0	2331	z	č	1.0
2331	1	č	z	0.0
0	2332	z	d	1.0
2332	1	d	z	0.0
0	2333	z	đ	1.0
2333	1	đ	z	0.0
0	2334	z	e	1.0
2334	1	e	z	0.0
0	2335	z	f	1.0
2335	1	f	z	0.0
0	2336	z	g	1.0
2336	1	g	z	0.0
0	2337	z	h	1.0
2337	1	h	z	0.0
0	2338	z	i	1.0
2338	1	i	z	0.0
0	2339	z	j	1.0
2339	1	j	z	0.0
0	2340	z	k	1.0
2340	1	k	z	0.0
0	2341	z	l	1.0
2341	1	l	z	0.0
0	2342	z	m	1.0
2342	1	m	z	0.0
0	2343	z	n	1.0
2343	1	n	z	0.0
0	2344	z	ŋ	1.0
2344	1	ŋ	z	0.0
0	2345	z	o	1.0
2345	1	o	z	0.0
0	2346	z	p	1.0
2346	1	p	z	0.0
0	2347	z	q	1.0
2347	1	q	z	0.0
0	2348	z	r	1.0
2348	1	r	z	0.0
0	2349	z	s	1.0
2349	1	s	z	0.0
0	2350	z	š	1.0
2350	1	š	z	0.0
0	2351	z	t	1.0
2351	1	t	z	0.0
0	2352	z	ŧ	1.0
2352	1	ŧ	z	0.0
0	2353	z	u	1.0
2353	1	u	z	0.0
0	2354	z	v	1.0
2354	1	v	z	0.0
0	2355	z	w	1.0
2355	1	w	z	0.0
0	2356	z	x	1.0
2356	1	x	z	0.0
0	2357	z	y	1.0
2357	1	y	z	0.0
0	2358	z	ž	1.0
2358	1	ž	z	0.0
0	2359	z	æ	1.0
2359	1	æ	z	0.0
0	2360	z	ø	1.0
2360	1	ø	z	0.0
0	2361	z	å	1.0
2361	1	å	z	0.0
0	2362	z	ö	1.0
2362	1	ö	z	0.0
0	2363	z	ä	1.0
2363	1	ä	z	0.0
0	2364	z	A	1.0
2364	1	A	z	0.0
0	2365	z	Á	1.0
2365	1	Á	z	0.0
0	2366	z	B	1.0
2366	1	B	z	0.0
0	2367	z	C	1.0
2367	1	C	z	0.0
0	2368	z	Č	1.0
2368	1	Č	z	0.0
0	2369	z	D	1.0
2369	1	D	z	0.0
0	2370	z	Đ	1.0
2370	1	Đ	z	0.0
0	2371	z	E	1.0
2371	1	E	z	0.0
0	2372	z	F	1.0
2372	1	F	z	0.0
0	2373	z	G	1.0
2373	1	G	z	0.0
0	2374	z	H	1.0
2374	1	H	z	0.0
0	2375	z	I	1.0
2375	1	I	z	0.0
0	2376	z	J	1.0
2376	1	J	z	0.0
0	2377	z	K	1.0
2377	1	K	z	0.0
0	2378	z	L	1.0
2378	1	L	z	0.0
0	2379	z	M	1.0
2379	1	M	z	0.0
0	2380	z	N	1.0
2380	1	N	z	0.0
0	2381	z	Ŋ	1.0
2381	1	Ŋ	z	0.0
0	2382	z	O	1.0
2382	1	O	z	0.0
0	2383	z	P	1.0
2383	1	P	z	0.0
0	2384	z	Q	1.0
2384	1	Q	z	0.0
0	2385	z	R	1.0
2385	1	R	z	0.0
0	2386	z	S	1.0
2386	1	S	z	0.0
0	2387	z	Š	1.0
2387	1	Š	z	0.0
0	2388	z	T	1.0
2388	1	T	z	0.0
0	2389	z	Ŧ	1.0
2389	1	Ŧ	z	0.0
0	2390	z	U	1.0
2390	1	U	z	0.0
0	2391	z	V	1.0
2391	1	V	z	0.0
0	2392	z	W	1.0
2392	1	W	z	0.0
0	2393	z	X	1.0
2393	1	X	z	0.0
0	2394	z	Y	1.0
2394	1	Y	z	0.0
0	2395	z	Z	1.0
2395	1	Z	z	0.0
0	2396	z	Ž	1.0
2396	1	Ž	z	0.0
0	2397	z	Æ	1.0
2397	1	Æ	z	0.0
0	2398	z	Ø	1.0
2398	1	Ø	z	0.0
0	2399	z	Å	1.0
2399	1	Å	z	0.0
0	2400	z	Ö	1.0
2400	1	Ö	z	0.0
0	2401	z	Ä	1.0
2401	1	Ä	z	0.0
0	0	ž	ž	0.0
0	2402	ž	a	1.0
2402	1	a	ž	0.0
0	2403	ž	á	1.0
2403	1	á	ž	0.0
0	2404	ž	b	1.0
2404	1	b	ž	0.0
0	2405	ž	c	1.0
2405	1	c	ž	0.0
0	2406	ž	č	1.0
2406	1	č	ž	0.0
0	2407	ž	d	1.0
2407	1	d	ž	0.0
0	2408	ž	đ	1.0
2408	1	đ	ž	0.0
0	2409	ž	e	1.0
2409	1	e	ž	0.0
0	2410	ž	f	1.0
2410	1	f	ž	0.0
0	2411	ž	g	1.0
2411	1	g	ž	0.0
0	2412	ž	h	1.0
2412	1	h	ž	0.0
0	2413	ž	i	1.0
2413	1	i	ž	0.0
0	2414	ž	j	1.0
2414	1	j	ž	0.0
0	2415	ž	k	1.0
2415	1	k	ž	0.0
0	2416	ž	l	1.0
2416	1	l	ž	0.0
0	2417	ž	m	1.0
2417	1	m	ž	0.0
0	2418	ž	n	1.0
2418	1	n	ž	0.0
0	2419	ž	ŋ	1.0
2419	1	ŋ	ž	0.0
0	2420	ž	o	1.0
2420	1	o	ž	0.0
0	2421	ž	p	1.0
2421	1	p	ž	0.0
0	2422	ž	q	1.0
2422	1	q	ž	0.0
0	2423	ž	r	1.0
2423	1	r	ž	0.0
0	2424	ž	s	1.0
2424	1	s	ž	0.0
0	2425	ž	š	1.0
2425	1	š	ž	0.0
0	2426	ž	t	1.0
2426	1	t	ž	0.0
0	2427	ž	ŧ	1.0
2427	1	ŧ	ž	0.0
0	2428	ž	u	1.0
2428	1	u	ž	0.0
0	2429	ž	v	1.0
2429	1	v	ž	0.0
0	2430	ž	w	1.0
2430	1	w	ž	0.0
0	2431	ž	x	1.0
2431	1	x	ž	0.0
0	2432	ž	y	1.0
2432	1	y	ž	0.0
0	2433	ž	z	1.0
2433	1	z	ž	0.0
0	2434	ž	æ	1.0
2434	1	æ	ž	0.0
0	2435	ž	ø	1.0
2435	1	ø	ž	0.0
0	2436	ž	å	1.0
2436	1	å	ž	0.0
0	2437	ž	ö	1.0
2437	1	ö	ž	0.0
0	2438	ž	ä	1.0
2438	1	ä	ž	0.0
0	2439	ž	A	1.0
2439	1	A	ž	0.0
0	2440	ž	Á	1.0
2440	1	Á	ž	0.0
0	2441	ž	B	1.0
2441	1	B	ž	0.0
0	2442	ž	C	1.0
2442	1	C	ž	0.0
0	2443	ž	Č	1.0
2443	1	Č	ž	0.0
0	2444	ž	D	1.0
2444	1	D	ž	0.0
0	2445	ž	Đ	1.0
2445	1	Đ	ž	0.0
0	2446	ž	E	1.0
2446	1	E	ž	0.0
0	2447	ž	F	1.0
2447	1	F	ž	0.0
0	2448	ž	G	1.0
2448	1	G	ž	0.0
0	2449	ž	H	1.0
2449	1	H	ž	0.0
0	2450	ž	I	1.0
2450	1	I	ž	0.0
0	2451	ž	J	1.0
2451	1	J	ž	0.0
0	2452	ž	K	1.0
2452	1	K	ž	0.0
0	2453	ž	L	1.0
2453	1	L	ž	0.0
0	2454	ž	M	1.0
2454	1	M	ž	0.0
0	2455	ž	N	1.0
2455	1	N	ž	0.0
0	2456	ž	Ŋ	1.0
2456	1	Ŋ	ž	0.0
0	2457	ž	O	1.0
2457	1	O	ž	0.0
0	2458	ž	P	1.0
2458	1	P	ž	0.0
0	2459	ž	Q	1.0
2459	1	Q	ž	0.0
0	2460	ž	R	1.0
2460	1	R	ž	0.0
0	2461	ž	S	1.0
2461	1	S	ž	0.0
0	2462	ž	Š	1.0
2462	1	Š	ž	0.0
0	2463	ž	T	1.0
2463	1	T	ž	0.0
0	2464	ž	Ŧ	1.0
2464	1	Ŧ	ž	0.0
0	2465	ž	U	1.0
2465	1	U	ž	0.0
0	2466	ž	V	1.0
2466	1	V	ž	0.0
0	2467	ž	W	1.0
2467	1	W	ž	0.0
0	2468	ž	X	1.0
2468	1	X	ž	0.0
0	2469	ž	Y	1.0
2469	1	Y	ž	0.0
0	2470	ž	Z	1.0
2470	1	Z	ž	0.0
0	2471	ž	Ž	1.0
2471	1	Ž	ž	0.0
0	2472	ž	Æ	1.0
2472	1	Æ	ž	0.0
0	2473	ž	Ø	1.0
2473	1	Ø	ž	0.0
0	2474	ž	Å	1.0
2474	1	Å	ž	0.0
0	2475	ž	Ö	1.0
2475	1	Ö	ž	0.0
0	2476	ž	Ä	1.0
2476	1	Ä	ž	0.0
0	0	æ	æ	0.0
0	2477	æ	a	1.0
2477	1	a	æ	0.0
0	2478	æ	á	1.0
2478	1	á	æ	0.0
0	2479	æ	b	1.0
2479	1	b	æ	0.0
0	2480	æ	c	1.0
2480	1	c	æ	0.0
0	2481	æ	č	1.0
2481	1	č	æ	0.0
0	2482	æ	d	1.0
2482	1	d	æ	0.0
0	2483	æ	đ	1.0
2483	1	đ	æ	0.0
0	2484	æ	e	1.0
2484	1	e	æ	0.0
0	2485	æ	f	1.0
2485	1	f	æ	0.0
0	2486	æ	g	1.0
2486	1	g	æ	0.0
0	2487	æ	h	1.0
2487	1	h	æ	0.0
0	2488	æ	i	1.0
2488	1	i	æ	0.0
0	2489	æ	j	1.0
2489	1	j	æ	0.0
0	2490	æ	k	1.0
2490	1	k	æ	0.0
0	2491	æ	l	1.0
2491	1	l	æ	0.0
0	2492	æ	m	1.0
2492	1	m	æ	0.0
0	2493	æ	n	1.0
2493	1	n	æ	0.0
0	2494	æ	ŋ	1.0
2494	1	ŋ	æ	0.0
0	2495	æ	o	1.0
2495	1	o	æ	0.0
0	2496	æ	p	1.0
2496	1	p	æ	0.0
0	2497	æ	q	1.0
2497	1	q	æ	0.0
0	2498	æ	r	1.0
2498	1	r	æ	0.0
0	2499	æ	s	1.0
2499	1	s	æ	0.0
0	2500	æ	š	1.0
2500	1	š	æ	0.0
0	2501	æ	t	1.0
2501	1	t	æ	0.0
0	2502	æ	ŧ	1.0
2502	1	ŧ	æ	0.0
0	2503	æ	u	1.0
2503	1	u	æ	0.0
0	2504	æ	v	1.0
2504	1	v	æ	0.0
0	2505	æ	w	1.0
2505	1	w	æ	0.0
0	2506	æ	x	1.0
2506	1	x	æ	0.0
0	2507	æ	y	1.0
2507	1	y	æ	0.0
0	2508	æ	z	1.0
2508	1	z	æ	0.0
0	2509	æ	ž	1.0
2509	1	ž	æ	0.0
0	2510	æ	ø	1.0
2510	1	ø	æ	0.0
0	2511	æ	å	1.0
2511	1	å	æ	0.0
0	2512	æ	ö	1.0
2512	1	ö	æ	0.0
0	2513	æ	ä	1.0
2513	1	ä	æ	0.0
0	2514	æ	A	1.0
2514	1	A	æ	0.0
0	2515	æ	Á	1.0
2515	1	Á	æ	0.0
0	2516	æ	B	1.0
2516	1	B	æ	0.0
0	2517	æ	C	1.0
2517	1	C	æ	0.0
0	2518	æ	Č	1.0
2518	1	Č	æ	0.0
0	2519	æ	D	1.0
2519	1	D	æ	0.0
0	2520	æ	Đ	1.0
2520	1	Đ	æ	0.0
0	2521	æ	E	1.0
2521	1	E	æ	0.0
0	2522	æ	F	1.0
2522	1	F	æ	0.0
0	2523	æ	G	1.0
2523	1	G	æ	0.0
0	2524	æ	H	1.0
2524	1	H	æ	0.0
0	2525	æ	I	1.0
2525	1	I	æ	0.0
0	2526	æ	J	1.0
2526	1	J	æ	0.0
0	2527	æ	K	1.0
2527	1	K	æ	0.0
0	2528	æ	L	1.0
2528	1	L	æ	0.0
0	2529	æ	M	1.0
2529	1	M	æ	0.0
0	2530	æ	N	1.0
