
   4  ROM-SPLIT ;                             !^C^
   2 okta+Num+Sg+Ill:%>#logi#okti%>j K ;
   2 okta+Num+Sg+Gen:%>#logi#ovtta»# NUMERALCOMPOUNDS ;
   2 okta+Num+Sg+Gen:%>#logi#ovtta%> K ;
   2 okta+Num+Sg+Com:%>X5jn#logijn#ovtta%>jn K ;
   2 okta+Num+Sg+Acc:%>#logi#ovtta%> K ;
   2 okta+Num+Pl+Nom:%>#logi#ovtta%>t K ;
   2 okta+Num+Pl+Loc:%>X5jn#logijn#ovtta%>jn K ;
   2 okta+Num+Pl+Ill:%>#logi#ovtta%>ide K ;
   2 okta+Num+Pl+Gen:%>#logi#ok'ta%>X5jd K ;
   2 okta+Num+Pl+Com:%>#logi#ovtta%>jguin K ;
   2 okta+Num+Pl+Acc:%>#logi#ok'ta%>X5jd K ;
   2 okta+Num+Ess:%>#logi#okta%>n K ;
   2 okta# NUPPELOHKAI ;
   2 ok0ta#čihččet#lohkái:ok'ta OKTACIHCCETLOHKAI ;
   2 ok0ta#viđát#lohkái:ok'ta OKTAVIDATLOHKAI ;
   2 ok0ta#ovccát#lohkái:ok'ta OKTAOVCCATLOHKAI ;
   2 ok0ta#nuppe#lohkái:ok'ta OKTANUPPELOHKAI ;
   2 ok0ta#njealját#lohkái:ok'ta OKTANJEALJATLOHKAI ;
   2 ok0ta#logát#lohkái:ok'ta OKTALOGATLOHKAI ;
   2 ok0ta#gávccát#lohkái:ok'ta OKTAGAVCCATLOHKAI ;
   2 ok0ta#guđát#lohkái:ok'ta OKTAGUDATLOHKAI ;
   2 ok0ta#goalmmát#lohkái:ok'ta OKTAGOALMMATLOHKAI ;
   2 nuppe#lot# DUHAT ;
   2 nuppe#lohkái# DUHAT ;
   2 nubbi+A+Ord:nubbi%> nubbicase ;
   2 nubbe#čihččet#lohkái:nubb NUBBECIHCCETLOHKAI ;
   2 nubbe#viđát#lohkái:nubb NUBBEVIDATLOHKAI ;
   2 nubbe#ovccát#lohkái:nubb NUBBEOVCCATLOHKAI ;
   2 nubbe#nuppe#lohkái:nubb NUBBENUPPELOHKAI ;
   2 nubbe#njealját#lohkái:nubb NUBBENJEALJATLOHKAI ;
   2 nubbe#logát#lohkái:nubb NUBBELOGATLOHKAI ;
   2 nubbe#gávccát#lohkái:nubb NUBBEGAVCCATLOHKAI ;
   2 nubbe#guđát#lohkái:nubb NUBBEGUDATLOHKAI ;
   2 nubbe#goalmmát#lohkái:nubb NUBBEGOALMMATLOHKAI ;
   2 njeallje+Num+Sg+Loc:%>#logi#njealji%>s K ;
   2 njeallje+Num+Sg+Loc:%>#logi#njealji%>n K ;     !SUB !SOUTH
   2 njeallje+Num+Sg+Ill:%>#logi#njealljá%>j K ;
   2 njeallje+Num+Sg+Gen:%>#logi#njealji%> K ;
   2 njeallje+Num+Sg+Gen:%>#logi#njealje»# NUMERALCOMPOUNDS ;
   2 njeallje+Num+Sg+Com:%>X5jn#logijn#njelji%>jn K ;
   2 njeallje+Num+Sg+Acc:%>#logi#njeallje%> K ;
   2 njeallje+Num+Pl+Nom:%>#logi#njealji%>t K ;
   2 njeallje+Num+Pl+Loc:%>X5jn#logijn#njelji%>jn K ;
   2 njeallje+Num+Pl+Ill:%>#logi#njelji%>jde K ;
   2 njeallje+Num+Pl+Gen:%>#logi#njelji%>X5jd K ;
   2 njeallje+Num+Pl+Com:%>#logi#njelji%>jguin K ;
   2 njeallje+Num+Pl+Acc:%>#logi#njelji%>X5jd K ;
   2 njeallje+Num+Ess:%>#logi#njeallji%>n K ;
   2 njeallje#čihččet#lohkái:njeallj GUOKTECIHCCETLOHKAI ;
   2 njeallje#viđát#lohkái:njeallj GUOKTEVIDATLOHKAI ;
   2 njeallje#ovccát#lohkái:njeallj GUOKTEOVCCATLOHKAI ;
   2 njeallje#nuppe#lohkái:njeallj GUOKTENUPPELOHKAI ;
   2 njeallje#njealját#lohkái:njeallj GUOKTENJEALJATLOHKAI ;
   2 njeallje#logát#lohkái:njeallj GUOKTELOGATLOHKAI ;
   2 njeallje#gávccát#lohkái:njeallj GUOKTEGAVCCATLOHKAI ;
   2 njeallje#guđát#lohkái:njeallj GUOKTEGUDATLOHKAI ;
   2 njeallje#goalmmát#lohkái:njeallj GUOKTEGOALMMATLOHKAI ;
   2 njeallje# NUPPELOHKAI ;
   2 njeallja# NUPPELOHKAI ;
   2 njealját+A+Ord:njealjád VUOSTTAS ;
   2 njealját#lot# DUHAT ;
   2 njealját#lohkái# DUHAT ;
   2 njealjis:njealljis OVCCIS ;
   2 logát#lot# DUHAT ;
   2 logát#lohkái# DUHAT ;
   2 logi: LOGI ;
   2 logi# JUSTDUHAT ;
   2 logi# DUHAT ;
   2 gávccát+A+Ord:gávccád VUOSTTAS ;
   2 gávccát#lot# DUHAT ;
   2 gávccát#lohkái# DUHAT ;
   2 gávccis:gák'cis OVCCIS ;
   2 gávcci+Num+Sg+Loc:%>#logi#gávcci%>s K ;
   2 gávcci+Num+Sg+Loc:%>#logi#gávcci%>n K ;     !SUB !SOUTH
   2 gávcci+Num+Sg+Ill:%>#logi#gákcá%>j K ;
   2 gávcci+Num+Sg+Gen:%>#logi#gávcci»# NUMERALCOMPOUNDS ;
   2 gávcci+Num+Sg+Gen:%>#logi#gávcci%>  K ;
   2 gávcci+Num+Sg+Com:%>X5jn#logijn#gávcci%>jn K ;
   2 gávcci+Num+Sg+Acc:%>#logi#gávcci%> K ;
   2 gávcci+Num+Pl+Nom:%>#logi#gávcci%>t K ;
   2 gávcci+Num+Pl+Loc:%>X5jn#logijn#gávcci%>jn K ;
   2 gávcci+Num+Pl+Ill:%>#logi#gávcci%>jde K ;
   2 gávcci+Num+Pl+Gen:%>#logi#gávcci%>X5jd K ;
   2 gávcci+Num+Pl+Com:%>#logi#gávcci%>jguin K ;
   2 gávcci+Num+Pl+Acc:%>#logi#gávcci%>X5jd K ;
   2 gávcci+Num+Ess:%>#logi#gávcci%>n K ;
   2 gávcci#čihččet#lohkái:gák'ci GAVCCICIHCCETLOHKAI ;
   2 gávcci#viđát#lohkái:gák'ci GAVCCIVIDATLOHKAI ;
   2 gávcci#ovccát#lohkái:gák'ci GAVCCIOVCCATLOHKAI ;
   2 gávcci#nuppe#lohkái:gák'ci GAVCCINUPPELOHKAI ;
   2 gávcci#njealját#lohkái:gák'ci GAVCCINJEALJATLOHKAI ;
   2 gávcci#logát#lohkái:gák'ci GAVCCILOGATLOHKAI ;
   2 gávcci#gávccát#lohkái:gák'ci GAVCCIGAVCCATLOHKAI ;
   2 gávcci#guđát#lohkái:gák'ci GAVCCIGUDATLOHKAI ;
   2 gávcci#goalmmát#lohkái:gák'ci GAVCCIGOALMMATLOHKAI ;
   2 gávcci# NUPPELOHKAI ;
   2 guđát+A+Ord:guđád VUOSTTAS ;
   2 guđát#lot# DUHAT ;
   2 guđát#lohkái# DUHAT ;
   2 guđas:gu VIDAS ;
   2 guovttis:guok'tis GUOVTTIS ;
   2 guovttis+N+Coll+Sg+Nom:guovttes%> K ;
   2 guokte+Num+Sg+Loc:%>#logi#guovtti%>s K ;
   2 guokte+Num+Sg+Loc:%>#logi#guovtti%>n K ;     !SUB !SOUTH
   2 guokte+Num+Sg+Ill:%>#logi#guoktá%>j K ;
   2 guokte+Num+Sg+Gen:%>#logi#guovtti%> K ;
   2 guokte+Num+Sg+Gen:%>#logi#guovtte»# NUMERALCOMPOUNDS ;
   2 guokte+Num+Sg+Com:%>X5jn#logijn#guvtti%>jn K ;
   2 guokte+Num+Sg+Acc:%>#logi#guokte%> K ;
   2 guokte+Num+Pl+Nom:%>#logi#guovtti%>t K ;
   2 guokte+Num+Pl+Loc:%>X5jn#logijn#guvtti%>jn K ;
   2 guokte+Num+Pl+Ill:%>#logi#guvtti%>jde K ;
   2 guokte+Num+Pl+Gen:%>#logi#guok'te%>X5jd K ;
   2 guokte+Num+Pl+Com:%>#logi#guvtti%>jguin K ;
   2 guokte+Num+Pl+Acc:%>#logi#guok'te%>X5jd K ;
   2 guokte+Num+Ess:%>#logi#guokti%>n K ;
   2 guokte# NUPPELOHKAI ;
   2 guok0te#čihččet#lohkái:guok't GUOKTECIHCCETLOHKAI ;
   2 guok0te#viđát#lohkái:guok't GUOKTEVIDATLOHKAI ;
   2 guok0te#ovccát#lohkái:guok't GUOKTEOVCCATLOHKAI ;
   2 guok0te#nuppe#lohkái:guok't GUOKTENUPPELOHKAI ;
   2 guok0te#njealját#lohkái:guok't GUOKTENJEALJATLOHKAI ;
   2 guok0te#logát#lohkái:guok't GUOKTELOGATLOHKAI ;
   2 guok0te#gávccát#lohkái:guok't GUOKTEGAVCCATLOHKAI ;
   2 guok0te#guđát#lohkái:guok't GUOKTEGUDATLOHKAI ;
   2 guok0te#goalmmát#lohkái:guok't GUOKTEGOALMMATLOHKAI ;
   2 guhtta+Num+Sg+Loc:%>#logi#guđa%>s K ;
   2 guhtta+Num+Sg+Loc:%>#logi#guđa%>n K ;     !SUB !SOUTH
   2 guhtta+Num+Sg+Ill:%>#logi#guhtti%>j K ;
   2 guhtta+Num+Sg+Gen:%>#logi#guđa»# NUMERALCOMPOUNDS ;
   2 guhtta+Num+Sg+Gen:%>#logi#guđa%>  K ;
   2 guhtta+Num+Sg+Com:%>X5jn#logijn#guđa%>jn K ;
   2 guhtta+Num+Sg+Acc:%>#logi#guhtta%> K ;
   2 guhtta+Num+Pl+Nom:%>#logi#guđa%>t K ;
   2 guhtta+Num+Pl+Loc:%>X5jn#logijn#guđa%>jn K ;
   2 guhtta+Num+Pl+Ill:%>#logi#guđa%>jde K ;
   2 guhtta+Num+Pl+Gen:%>#logi#guđa%>X5jd K ;
   2 guhtta+Num+Pl+Com:%>#logi#guđa%>jguin K ;
   2 guhtta+Num+Pl+Acc:%>#logi#guđa%>X5jd K ;
   2 guhtta+Num+Ess:%>#logi#guhtta%>n K ;
   2 guhtta#čihččet#lohkái:gu VIHTTACIHCCETLOHKAI ;
   2 guhtta#viđát#lohkái:gu VIHTTAVIDATLOHKAI ;
   2 guhtta#ovccát#lohkái:gu VIHTTAOVCCATLOHKAI ;
   2 guhtta#nuppe#lohkái:gu VIHTTANUPPELOHKAI ;
   2 guhtta#njealját#lohkái:gu VIHTTANJEALJATLOHKAI ;
   2 guhtta#logát#lohkái:gu VIHTTALOGATLOHKAI ;
   2 guhtta#gávccát#lohkái:gu VIHTTAGAVCCATLOHKAI ;
   2 guhtta#guđát#lohkái:gu VIHTTAGUDATLOHKAI ;
   2 guhtta#goalmmát#lohkái:gu VIHTTAGOALMMATLOHKAI ;
   2 guhtta# NUPPELOHKAI ;
   2 golmmas:golbmas OVCCIS ;
   2 golbma+Num+Sg+Loc:%>#logi#golmma%>s K ;
   2 golbma+Num+Sg+Loc:%>#logi#golmma%>n K ;     !SUB !SOUTH
   2 golbma+Num+Sg+Ill:%>#logi#golbmi%>j K ;
   2 golbma+Num+Sg+Gen:%>#logi#golmma»# NUMERALCOMPOUNDS ;
   2 golbma+Num+Sg+Gen:%>#logi#golmma%> K ;
   2 golbma+Num+Sg+Com:%>X5jn#logijn#golmma%>jn K ;
   2 golbma+Num+Sg+Acc:%>#logi#golbma%> K ;
   2 golbma+Num+Pl+Nom:%>#logi#golmma%>t K ;
   2 golbma+Num+Pl+Loc:%>X5jn#logijn#golmma%>jn K ;
   2 golbma+Num+Pl+Ill:%>#logi#golmma%>jde K ;
   2 golbma+Num+Pl+Gen:%>#logi#golbma%>X5jd K ;
   2 golbma+Num+Pl+Com:%>#logi#golmma%>jguin K ;
   2 golbma+Num+Pl+Acc:%>#logi#golbma%>X5jd K ;
   2 golbma+Num+Ess:%>#logi#golbma%>n K ;
   2 golbma#čihččet#lohkái:golbma GOLBMACIHCCETLOHKAI ;
   2 golbma#viđát#lohkái:golbma GOLBMAVIDATLOHKAI ;
   2 golbma#ovccát#lohkái:golbma GOLBMAOVCCATLOHKAI ;
   2 golbma#nuppe#lohkái:golbma GOLBMANUPPELOHKAI ;
   2 golbma#njealját#lohkái:golbma GOLBMANJEALJATLOHKAI ;
   2 golbma#logát#lohkái:golbma GOLBMALOGATLOHKAI ;
   2 golbma#gávccát#lohkái:golbma GOLBMAGAVCCATLOHKAI ;
   2 golbma#guđát#lohkái:golbma GOLBMAGUDATLOHKAI ;
   2 golbma#goalmmát#lohkái:golbma GOLBMAGOALMMATLOHKAI ;
   2 golbma# NUPPELOHKAI ;
   2 goalmmát+A+Ord:goalmmád VUOSTTAS ;
   2 goalmmát#lot# DUHAT ;
   2 goalmmát#lohkái# DUHAT ;
   2 gihččet+A+Ord:gihččed VUOSTTAS ;
   2 gieža#viđát#lohkái:gi CIEZAVIDATLOHKAI ;
   2 gieža#ovccát#lohkái:gi CIEZAOVCCATLOHKAI ;
   2 gieža#nuppe#lohkái:gi CIEZANUPPELOHKAI ;
   2 gieža#njealját#lohkái:gi CIEZANJEALJATLOHKAI ;
   2 gieža#logát#lohkái:gi CIEZALOGATLOHKAI ;
   2 gieža#gávccát#lohkái:gi CIEZAGAVCCATLOHKAI ;
   2 gieža#guđát#lohkái:gi CIEZAGUDATLOHKAI ;
   2 gieža#goalmmát#lohkái:gi CIEZAGOALMMATLOHKAI ;
   2 gieža#gihččet#lohkái:gi CIEZACIHCCETLOHKAI ;
   2 gieža# NUPPELOHKAI ;
   2 akta#čuohti+Num+Sg+Nom:akta#čuohti%> K ;
   2 DUHAT ;
   2 !logát+A+Ord:logád VUOSTTAS ;
   2 !Troms:
   2 ! BASICGENERATOR ;
   2  ROM-TEN ;                                 !^C^
   2  ROM-ONE ;                                 !^C^
   2  ROM-ONE ;				!^C^
   2  ROM-HUNDRED ;                             !^C^
   2  2ROM-ONE ;				!^C^
   2  2ROM-HUNDRED ;                             !^C^
   2  +Num+Sg+Nom:e%>#čihččet#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#viđát#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#ovccát#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#nuppe#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#njealját#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#lohki%> K ;
   2  +Num+Sg+Nom:e%>#logát#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#gávccát#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#guđát#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#goalmmát#lohká%>j K ;
   2  +Num+Sg+Nom:e%>#duhát%> K ;
   2  +Num+Sg+Nom:%>X4#čihččet#lohká%>j K ;
   2  +Num+Sg+Nom:%>X4#ovccát#lohká%>j K ;
   2  +Num+Sg+Nom:%>#čuođi%> K ;
   2  +Num+Sg+Nom:%>#čihččet#lohká%>j K ;
   2  +Num+Sg+Nom:%>#viđát#lohká%>j K ;
   2  +Num+Sg+Nom:%>#ovccát#lohká%>j K ;
   2  +Num+Sg+Nom:%>#nuppe#lohká%>j K ;
   2  +Num+Sg+Nom:%>#njealját#lohká%>j K ;
   2  +Num+Sg+Nom:%>#logi%> K ;
   2  +Num+Sg+Nom:%>#guđát#lohká%>j K ;
   2  +Num+Sg+Nom:%>#goalmmát#lohká%>j K ;
   2  +Num+Sg+Loc:e%>X4#čuođi%>s K ;
   2  +Num+Sg+Loc:e%>X4#čuođi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#čihččet#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#čihččet#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#viđát#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#viđát#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#ovccát#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#ovccát#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#nuppe#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#nuppe#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#njealját#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#njealját#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#logát#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#logát#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#gávccát#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#gávccát#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#guđát#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#guđát#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#goalmmát#logi%>s K ;
   2  +Num+Sg+Loc:e%>X4#goalmmát#logi%>n K ; !SUB !SOUTH
   2  +Num+Sg+Loc:e%>X4#duháh%>is K ;
   2  +Num+Sg+Loc:e%>X4#duháh%>in K ; !SUB !SOUTH
   2  +Num+Sg+Loc:%>X4#nuppe#logi%>s K ;
   2  +Num+Sg+Ill:e%>X4#čuohtá%>j K ;
   2  +Num+Sg+Ill:e%>X4#čihččet#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#viđát#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#ovccát#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#nuppe#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#njealját#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#logát#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#gávccát#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#guđát#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#goalmmát#lohká%>j K ;
   2  +Num+Sg+Ill:e%>X4#duháh%>ij K ;
   2  +Num+Sg+Gen:»X4# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#čuođi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#čuođi%> K ;
   2  +Num+Sg+Gen:e%>X4#čihččet#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#čihččet#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#viđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#viđát#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#ovccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#ovccát#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#nuppe#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#nuppe#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#njealját#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#njealját#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#logát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#logát#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#gávccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#gávccát#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#guđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#guđát#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#goalmmát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#goalmmát#logi%> K ;
   2  +Num+Sg+Gen:e%>X4#duhát»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Gen:e%>X4#duháh%>a K ;
   2  +Num+Sg+Com:i%>X5jn#čuđi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#čihččet#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#viđát#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#ovccát#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#nuppe#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#njealját#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#logát#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#gávccát#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#guđát#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#goalmmát#logi%>jn K ;
   2  +Num+Sg+Com:i%>X5jn#duháh%>ijn K ;
   2  +Num+Sg+Attr:i%>n#čihččet#lot%> K ;
   2  +Num+Sg+Attr:i%>n#viđát#lot%> K ;
   2  +Num+Sg+Attr:i%>n#ovccát#lot%> K ;
   2  +Num+Sg+Attr:i%>n#nuppe#lot%> K ;
   2  +Num+Sg+Attr:i%>n#njealját#lot%> K ;
   2  +Num+Sg+Attr:i%>n#lot%> K ;
   2  +Num+Sg+Attr:i%>n#gávccát#lot%> K ;
   2  +Num+Sg+Attr:i%>n#guđát#lot%> K ;
   2  +Num+Sg+Attr:i%>n#goalmmát#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#čihččet#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#ovccát#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#nuppe#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#njealját#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#logát#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#gávccát#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#guđát#lot%> K ;
   2  +Num+Sg+Attr:i%>X5jn#goalmmát#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#čihččet#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#čihččet#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#viđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#viđát#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#ovccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#ovccát#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#nuppe#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#nuppe#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#njealját#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#njealját#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#logát#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#gávccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#guđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#guđát#lot%> K ;
   2  +Num+Sg+Attr:e%>X4#goalmmát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
   2  +Num+Sg+Attr:e%>X4#goalmmát#lot%> K ;
   2  +Num+Sg+Attr:e%>#čihččet#lot%> K ;
   2  +Num+Sg+Attr:e%>#viđát#lot%> K ;
   2  +Num+Sg+Attr:e%>#ovccát#lot%> K ;
   2  +Num+Sg+Attr:e%>#nuppe#lot%> K ;
   2  +Num+Sg+Attr:e%>#njealját#lot%> K ;
   2  +Num+Sg+Attr:e%>#lot%> K ;
   2  +Num+Sg+Attr:e%>#logát#lot%> K ;
   2  +Num+Sg+Attr:e%>#guđát#lot%> K ;
   2  +Num+Sg+Attr:e%>#goalmmát#lot%> K ;
   2  +Num+Sg+Attr:%>#čihččet#lot%> K ;
   2  +Num+Sg+Attr:%>#viđát#lot%> K ;
   2  +Num+Sg+Attr:%>#ovccát#lot%> K ;
   2  +Num+Sg+Attr:%>#njealját#lot%> K ;
   2  +Num+Sg+Attr:%>#lot%> K ;
   2  +Num+Sg+Attr:%>#logát#lot%> K ;
   2  +Num+Sg+Attr:%>#guđát#lot%> K ;
   2  +Num+Sg+Attr:%>#goalmmát#lot%> K ;
   2  +Num+Sg+Acc:%>X4#čuođi%> K ;
   2  +Num+Sg+Acc:%>X4#logi%> K ;
   2  +Num+Sg+Acc:%>X4#duháh%>a K ;
   2  +Num+Sg+Acc:%>X4 K ;
   2  +Num+Sg+Acc:%>#čihččet#lohká%>j K ;
   2  +Num+Sg+Acc:%>#viđát#lohká%>j K ;
   2  +Num+Sg+Acc:%>#ovccát#lohká%>j K ;
   2  +Num+Sg+Acc:%>#nuppe#lohká%>j K ;
   2  +Num+Sg+Acc:%>#njealját#lohká%>j K ;
   2  +Num+Sg+Acc:%>#logát#lohká%>j K ;
   2  +Num+Sg+Acc:%>#gávccát#lohká%>j K ;
   2  +Num+Sg+Acc:%>#guđát#lohká%>j K ;
   2  +Num+Sg+Acc:%>#goalmmát#lohká%>j K ;
   2  +Num+Pl+Nom:đa%>t#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#čuođi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#čihččet#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#viđát#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#ovccát#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#nuppe#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#njealját#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#logát#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#gávccát#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#guđát#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#goalmmát#logi%>t K ;
   2  +Num+Pl+Nom:i%>X4t#duháh%>at K ;
   2  +Num+Pl+Nom:eža%>t#logi%>t K ;
   2  +Num+Pl+Nom:e%>#čihččet#logi%>t K ;
   2  +Num+Pl+Nom:e%>#viđát#logi%>t K ;
   2  +Num+Pl+Nom:e%>#ovccát#logi%>t K ;
   2  +Num+Pl+Nom:e%>#nuppe#logi%>t K ;
   2  +Num+Pl+Nom:e%>#njealját#logi%>t K ;
   2  +Num+Pl+Nom:e%>#logát#logi%>t K ;
   2  +Num+Pl+Nom:e%>#gávccát#logi%>t K ;
   2  +Num+Pl+Nom:e%>#guđát#logi%>t K ;
   2  +Num+Pl+Nom:e%>#goalmmát#logi%>t K ;
   2  +Num+Pl+Nom:%>#čihččet#logi%>t K ;
   2  +Num+Pl+Nom:%>#viđát#logi%>t K ;
   2  +Num+Pl+Nom:%>#ovccát#logi%>t K ;
   2  +Num+Pl+Nom:%>#nuppe#logi%>t K ;
   2  +Num+Pl+Nom:%>#njealját#logi%>t K ;
   2  +Num+Pl+Nom:%>#logát#logi%>t K ;
   2  +Num+Pl+Nom:%>#logi%>t K ;
   2  +Num+Pl+Nom:%>#gávccát#logi%>t K ;
   2  +Num+Pl+Nom:%>#guđát#logi%>t K ;
   2  +Num+Pl+Nom:%>#goalmmát#logi%>t K ;
