! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Acronym

 +Use/Circ: FIRSTLETTER ;  ! Dynamically generated acronyms, 	! Remove these from nonrec?
                ! between two and four letters long.
 +Use/Circ: LETTERNUMBER ; ! Listed (still not monitored)		!
                ! Perhaps we should allow for a final arabic number at
                ! the end of the acronyms, the NRK and NRK2 pattern.
 +Use/Circ: SOMELONGACRO ; ! Here, we collect some long acronyms, perhaps we should  !
                ! open for dynamic generation of longer acronyms, if this
                ! list gets long.
 smallacro ;    ! This is a pointer to a lexicon of manually listed small-letter
                ! acronyms. They are not generated, since it would interfer with the
                ! ordinary transducer, but listed here, as they then can point to the
                ! same ACRO lexicon as the generated capital-letter acronyms.
 quasiacro ;    ! This is compounds with acronyms in the beginning.
                ! They are here since they make compounds with hyphen to the left.

LEXICON FIRSTLETTER	
 B SCND ; C SCND ; Č SCND ; D SCND ; Đ SCND ; F SCND ; G SCND ; 	
 H SCND ; J SCND ; K SCND ; L SCND ; M SCND ; N SCND ; Ŋ SCND ; 	
 P SCND ; R SCND ; S SCND ; Š SCND ; T SCND ; Ŧ SCND ; V SCND ; 	
 W SCND ; X SCND ; Z SCND ; Ž SCND ; 								
 A SCND ; Á SCND ; E SCND ; I SCND ; O SCND ; U SCND ; 				
 Æ SCND ; Ø SCND ; Y SCND ; Ä SCND ; Ö SCND ; Å SCND ; 				



LEXICON SCND													
 B THRD ; C THRD ; Č THRD ; D THRD ; Đ THRD ; F THRD ; G THRD ;	
 H THRD ; J THRD ; K THRD ; L THRD ; M THRD ; N THRD ; Ŋ THRD ;	
 P THRD ; R THRD ; S THRD ; Š THRD ; T THRD ; Ŧ THRD ; V THRD ;	
 W THRD ; X THRD ; Z THRD ; Ž THRD ; 							
 A THRD ; Á THRD ; E THRD ; I THRD ; O THRD ; U THRD ; 			
 Æ THRD ; Ø THRD ; Y THRD ; Ä THRD ; Ö THRD ; Å THRD ; 			
 %- ARABIC ; ARABIC ; 											 ! N-9520 Kárášjohka

LEXICON THRD													
 B FRTH ; C FRTH ; Č FRTH ; D FRTH ; Đ FRTH ; F FRTH ; G FRTH ;	
 H FRTH ; J FRTH ; K FRTH ; L FRTH ; M FRTH ; N FRTH ; Ŋ FRTH ;	
 P FRTH ; R FRTH ; S FRTH ; Š FRTH ; T FRTH ; Ŧ FRTH ; V FRTH ;	
 W FRTH ; X FRTH ; Z FRTH ; Ž FRTH ; 							
 A FRTH ; Á FRTH ; E FRTH ; I FRTH ; O FRTH ; U FRTH ;			
 Æ FRTH ; Ø FRTH ; Y FRTH ; Ä FRTH ; Ö FRTH ; Å FRTH ;			
   ACRO ;														

LEXICON FRTH													
 B ACRO ; C ACRO ; Č ACRO ; D ACRO ; Đ ACRO ; F ACRO ; G ACRO ; 
 H ACRO ; J ACRO ; K ACRO ; L ACRO ; M ACRO ; N ACRO ; Ŋ ACRO ; 
 P ACRO ; R ACRO ; S ACRO ; Š ACRO ; T ACRO ; Ŧ ACRO ; V ACRO ; 
 W ACRO ; X ACRO ; Z ACRO ; Ž ACRO ; 							
 A ACRO ; Á ACRO ; E ACRO ; I ACRO ; O ACRO ; U ACRO ; 			
 Æ ACRO ; Ø ACRO ; Y ACRO ; Ä ACRO ; Ö ACRO ; Å ACRO ;			
 ACRO ;															
! # ; !To prevent cases like :as, `as and as. But this gives tagless 3-letter ACR.

LEXICON LETTERNUMBER
 TV-geahččo#guov0lu+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-geahččo#guov'lu ALBMI ;
 A-vitamiidna+CmpN/First:A-vitam MASKIN ; !
 B-vitamiidna+CmpN/First:B-vitam MASKIN ; !
 C-vitamiidna+CmpN/First:C-vitam MASKIN ; !
 CD-siŋgel+CmpN/First:CD-siŋgel GAHPIR; !
 D-vitamiidna+CmpN/First:D-vitam MASKIN ; !
 DNA-molekyla+CmpN/First:DNA-molekyla GOAHTI; !
 ILO-tráktáhta+CmpN/First:ILO-tráktáhta STAHTA; !
 T-bohcci+CmpN/First:T-bohcci¤ ALBMI ; !
 T-bái0di+CmpN/First:T-báj'di ALBMI ; !
 T-rev0re+CmpN/First:T-rev're GOAHTI ; !
 TV-kamera+CmpN/First:TV-kamera STAHTA; !
 TV-pro^grám0ma+CmpN/First:TV-pro^grám'ma GOAHTI ; !
 U-hápmi+CmpN/First:U-hápmi ALBMI; !
 U-mohkki+CmpN/First:U-mohkki ALBMI; !
 Vær-varsom-plakáhta+CmpN/First:Vær-varsom9-plakáhta STAHTA ; !
 SI-systema+CmpN/First:SI-systema GOAHTI; !
 St.dieđáhus+CmpN/First:St.dieđáhuss JOHTOLAT ; !
VVS-teknihkalaš:VVS-teknihkal ETNOLOGALAS ;



LEXICON ACRO
 %-+Use/Circ:%- ARABIC;     !       ! Here we dive over to the numerals: NRK-2
 +Use/Sub+Use/Circ: ARABIC ;     ! !  ! Without hyphen: we don't want these in the normative transducers:  NRK23
 +N+ACR: acroconnector ;    ! Here we add the POS tag and go ACRO

LEXICON acroconnector      ! Here comes a set of possible symbols to
 acronull    ;          ! put between the abbreviation and its suffix
 :%>%:  acrooblique ;          ! NRK:as
 +Use/Sub: acrooblique ; !     ! NRKas
 +Use/Sub:'7 acrooblique ; !     ! NRK's
 +Use/Sub:%`  acrooblique ; !     ! NRK`s
 +Use/Sub:%´  acrooblique ; !     ! NRK´s
 :%>%-  RAbbr     ;          ! NRK-bargi (compound)

LEXICON acronull
+Sg+Nom+Use/Sub:%> K ;
+Sg+Gen+Use/Sub:%> K ;
+Sg+Acc+Use/Sub:%> K ;
+Sg+Nom:%> # ;
+Sg+Gen:%> # ;
+Sg+Acc:%> # ;

LEXICON acrooblique
 +Sg+Gen+Use/Sub:a K ; !
 +Sg+Acc+Use/Sub:a K ; !
 +Sg+Ill+Use/Sub:ij K ; !
 +Sg+Ill+Use/Sub:i K ;   ! NSR:i
 +Sg+Loc+Use/Sub:s K ;   ! NRK:s
 +Sg+Loc+Use/Sub:as K ;  ! NRK:as !
+Sg+Com+Use/Sub:in K ;
 +Ess+Use/Sub:n K ;	    ! NBR:n
 +Ess+Use/Sub:an K ;     ! NBR:an ! (check!)
 +Pl+Nom+Use/Sub:at K ;  !
 +Pl+Gen+Use/Sub:ajd K ; !
 +Pl+Acc+Use/Sub:ajd K ; !
 +Pl+Ill+Use/Sub:ajde K ; !
 +Pl+Loc+Use/Sub:ajn K ;  !
 +Pl+Com+Use/Sub:ajgujn K ; !
+Pl+Nom+Use/Sub:t K ;
+Pl+Gen+Use/Sub:id9 K ;
+Pl+Acc+Use/Sub:id9 K ;
+Pl+Ill+Use/Sub:ide K ;
+Pl+Loc+Use/Sub:in K ;
+Pl+Com+Use/Sub:igujn K ;
 +Sg+Gen+Use/Sub:a # ; !
 +Sg+Acc+Use/Sub:a # ; !
 +Sg+Ill+Use/Sub:ij # ; !
 +Sg+Ill:i # ;   ! NSR:i
 +Sg+Loc:s # ;   ! NRK:s
 +Sg+Loc+Use/Sub:as # ;  ! NRK:as !
+Sg+Com:in # ;
 +Ess:n # ;	    ! NBR:n
 +Ess+Use/Sub:an # ;     ! NBR:an ! (check!)
 +Pl+Nom+Use/Sub:at # ;  !
 +Pl+Gen+Use/Sub:ajd # ; !
 +Pl+Acc+Use/Sub:ajd # ; !
 +Pl+Ill+Use/Sub:ajde # ; !
 +Pl+Loc+Use/Sub:ajn # ;  !
 +Pl+Com+Use/Sub:ajgujn # ; !
+Pl+Nom:t # ;
+Pl+Gen:id9 # ;
+Pl+Acc:id9 # ;
+Pl+Ill:ide # ;
+Pl+Loc:in # ;
+Pl+Com:igujn # ;



!------Der/ár------
 +Der1+Der/ár+CmpN/SgN+CmpN/SgG+CmpN/PlG:»ár GAHPIRLONG ;  !



