! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
effektiiva+CmpN/SgN+CmpN/PlG:effektij'va AKTIIVA ;
egoisttalaš+CmpN/SgN+CmpN/PlG:egoisttal DABALAS ;
egyptalaš+CmpN/SgN+CmpN/PlG:egyptal AHKASAS ;
ehtalaš:ehtal ETNOLOGALAS ;
ekologalaš:ekologal ETNOLOGALAS ;
ekologálaš+Use/Sub:ekologál DABALAS ;
ekonomalaš:ekonomal DABALAS ;
ekonomiija#politihkalaš:ekonomiija#politihkal ETNOLOGALAS ;
rusttet#politihkalaš:rusttet#politihkal ETNOLOGALAS ;
ekonomálaš+Use/Sub:ekonomál DABALAS ;
eksperimentála:eks^perimentála BOREALA ;
eksklusiiva:eks^klusij'va AKTIIVA ;
eksoforalaš:eksoforal ETNOLOGALAS ;
eksohtalaš:eksohtal DABALAS ;
eksosentrihkalaš:eksosentrihkal ETNOLOGALAS ;
eksotihkalaš:eksotihkal DABALAS ;
eksplisihtta:eks^plisihtta AKTIIVA ;
eksponentiála:eksponenti^ála BOREALA ;
ekspressiiva:eks^pressij'va AKTIIVA ;
ekstensiiva:ekstensij'va AKTIIVA ;
ekstremisttalaš:ekstremisttal DABALAS ;
ekstáhtalaš:ekstáhtal DABALAS ;
ekumenalaš+CmpN/SgN+CmpN/PlG:ekumenal AHKASAS ;
ekvivaleanta:ekvivalean'ta BOREALA ;
elastihkalaš:elastihkal DABALAS ;
elegánta+CmpN/SgN+CmpN/PlG:elegán'ta NUORRA ;
elektralaš:elektral ETNOLOGALAS ;
elektrihkalaš:elektrihkal ETNOLOGALAS ;
elektronalaš:elektronal ETNOLOGALAS ;
elementára AKTIIVA ;
eleš:eleš JOHTIL ;
ellipttalaš:ellipttal ETNOLOGALAS ;
emošunála+CmpN/SgN+CmpN/PlG:emošunála AKTIIVA ;
emošuvnnalaš:emošuvnnal ETNOLOGALAS ;
empiralaš:empiral ETNOLOGALAS ;
endena LEXATTR ;
endosentrihkalaš:endosentrihkal ETNOLOGALAS ;
enharmonalaš:enharmonal DABALAS ;
enklihtalaš:en^klihtal ETNOLOGALAS ;
epidemiologalaš:epidemiologal ETNOLOGALAS ;
epihka-poehtalaš:epihka-po^ehtal ETNOLOGALAS ;
epihkalaš:epihkal ETNOLOGALAS ;
epistemalaš:epistemal ETNOLOGALAS ;
epmolaš:epmol DABALAS ;
erdui+CmpN/SgN+CmpN/PlG:erdo JIEDNAI ;
ereliiggán:erelijggán AGAdj ;
ereliiggáš:erelijggáž AGAdj ;
erenoamáš+Use/Sub:erenoamaž AGAdj ;
erenoamáš+Use/Sub:erenom AHKASAS ;
erenoamáš+Use/Sub:earenoamaž AGAdj ;
erenoamáš+Use/Sub:earenom AHKASAS ;
erenoamán LEXATTR ;
erenoamáš#pedagogalaš:erenoamáš#pedagogal ETNOLOGALAS ;
earenoamáš#pedagogalaš:earenoamáš#pedagogal ETNOLOGALAS ;
erenoamáš+v1+Use/NG:erenoamáž AGAdj ;
erenoamáš+v2+Dial/%-GG:erenomáž AGAdj ;
erenoamáš+v3+Dial/%-KJ:earenoamáž AGAdj ;
erenoamáš+v4+Use/NG:earenomáž AGAdj ;
eret#cealkkehahtti:eret#cealkkehahtti¤ HAHTTI ;
eret#geassemeahttun:eret#geassemeahttu MEAHTTUS ;
eret#orru+CmpN/SgN+CmpN/PlG:e7ret#orru¤ HAHTTI ;
erohtalaš:erohtal DABALAS ;
erotihkalaš:erotihkal DABALAS ;
espánjalaš+CmpN/SgN+CmpN/PlG:e^spánjal AHKASAS ;
estehtalaš:estehtal ETNOLOGALAS ;
estlándalaš+CmpN/SgN+CmpN/PlG:estlándal AHKASAS ;
estte#giel At ;
eteralaš:eteral DABALAS ;
etnalaš:etnal AHKASAS ;
etnihkalaš:etnihkal ETNOLOGALAS ;
etno#futuristtalaš:etno#futuristtal ETNOLOGALAS ;
etnográfalaš:etno^gráfal ETNOLOGALAS ;
etnologalaš:etnologal ETNOLOGALAS ;
etnosentrihkalaš:etnosentrihkal ETNOLOGALAS ;
etnálaš+Use/Sub:etnál ETNOLOGALAS ;
etymologalaš:etymologal ETNOLOGALAS ;
eufemisttalaš:eufemisttal DABALAS ;
euro#sentralaš:euro7#sentral ETNOLOGALAS ;
eurohpalaš+CmpN/SgN+CmpN/PlG:eurohpal AHKASAS ;
evangelalaš:evangelal AHKASAS ;
evttoheapme+Use/Sub:evttoh JEAGOHEAPMI ;
eváhkkolaš+Use/Sub:eváhkkol AHKASAS ;
eŋgelas LEXATTR ;
eŋgelas+Use/Sub:eŋgalas LEXATTR ;
eŋgelas#giel At ;
fadni+CmpN/SgN+CmpN/PlG:fatna¤ JUHKKIS ;
fadnil JOHTIL ;
fakultehtaid#gaskasaš:fakultehtaid9#gaskas AHKASAS ;
falli+CmpN/SgN+CmpN/PlG+Use/Sub:falli LODJI; !
falli+CmpN/SgN+CmpN/PlG:falli LAIKI; !
fanatihkalaš:fanatihkal ETNOLOGALAS ;
fantastihkalaš:fantastihkal DABALAS ;
fantásttalaš:fantásttal DABALAS ;
fanáhtalaš:fanáhtal DABALAS ;
fargat+CmpN/SgN+CmpN/PlG:fargad FARGAT ;
faskár+CmpN/SgN+CmpN/PlG:faskár JOHTIL; !
fasti+CmpN/SgN+CmpN/PlG:fas'ti LAIKI ;
faŋkkas+CmpN/SgN+CmpN/PlG:faŋ'kas BOAKKAS ;
fašisttalaš:fašisttal DABALAS ;
feodála:fe^odála BOREALA ;
feaillaheapme+CmpN/SgN+CmpN/PlG:feaillah JEAGOHEAPMI ;
feara#giel At ;
feara#lágan:feara# LAGAN ;
feargasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:feargas AHKASAS ;
fearggaheapme:fearggah JEAGOHEAPMI ;
federála BOREALA ;
feministtalaš:feministtal DABALAS ;
fenomenála AKTIIVA ;
feodálalaš:fe^odálal AHKASAS ;
fioleahtta:fi^oleahtta NUORRA ;
fiber#optihkalaš:fiber#optihkal ETNOLOGALAS ;
fidno#máhtolaš+CmpN/SgN+CmpN/PlG:fidno7#máhtol ETNOLOGALAS ;
fiellái+CmpN/SgN+CmpN/PlG:fiellá JIEDNAI ;
fierggeheapme:fierggeh JEAGOHEAPMI_NOCOMP ;
fierggiheapme+Use/Sub:fierggi7h JEAGOHEAPMI_NOCOMP ;
fierttos LEXATTR ;
fievro#gollos#guovdasaš:fievro#gollos#guovdas AHKASAS ;
fievrro#guovdasaš:fievrro#guovdas AHKASAS ;
figuratiiva:figuratij'va BOREALA ;
fiinna#dovddolaš+CmpN/SgN+CmpN/PlG:fiinna#dovddol ETNOLOGALAS ;
fiinnis:fijdn FIINNIS "fine A" ;
fiktiiva:fiktij'va AKTIIVA ;
filmáhtalaš:filmáhtal ETNOLOGALAS ;
filologalaš:filologal ETNOLOGALAS ;
filosofalaš:filosofal ETNOLOGALAS ;
filosofálaš+Use/Sub:filosofál DABALAS ;	!
finihtta BOREALA ;
finála BOREALA ;
fiskat:fisk VIELG ;
fiskes#ruoná NUORRA ;
fiskes#ruoná+A+Ess:fiskes#ruoná%>jin K ;
fiskes#lágan:fiskes# LAGAN ;
fitmat+CmpN/SgN+CmpN/PlG:fitm CAHKK ;
fitno#fágalaš:fitno#fágal ETNOLOGALAS ;
fidno#fágalaš:fidno#fágal ETNOLOGALAS ;
fitnodat#ekonomálaš:fitnodat#ekonomál ETNOLOGALAS ;
fitnodatlaš:fitnodatl ETNOLOGALAS ;
fitnolaš:fitnol DABALAS ;
fivlat:fivl VIELG ;
flegmáhtalaš:flegmáhtal DABALAS ;
fleksi+Use/Sub:fleksi LEXATTR; !
folk#loristtalaš:folk#loristtal ETNOLOGALAS ;
fonehtalaš:fonehtal ETNOLOGALAS ;
fonemalaš:fonemal ETNOLOGALAS ;
fonemáhtalaš:fonemáhtal ETNOLOGALAS ;
fono#távttalaš:fono#távttal ETNOLOGALAS ;
fonologalaš:fonologal ETNOLOGALAS ;
fonologálaš:fonologál ETNOLOGALAS ;
formála AKTIIVA ;
formálalaš:formálal DABALAS ;
formálalaš+Use/Sub:formalal DABALAS ;
fortuitiiva:fortu^itij'va BOREALA ;
freestyla:free^styla At ;
freestyle:free^style At ;
friddja#hápmásaš:friddja#hápmás AHKASAS ;
friddja+CmpN/SgN+CmpN/PlG:frid'dja AKTIIVA ;
friija AKTIIVA ;
friija#hápmásaš:friija#hápmás AHKASAS ;
frisalaš+CmpN/SgN+CmpN/PlG:frisal AHKASAS ;
friskkis+CmpN/SgN+CmpN/PlG:fris'k DEAHTIS ;
fránska LEXATTR ;
fránskka#giel At ;
fundamentalisttalaš:fundamentalisttal DABALAS ;
funktionála AKTIIVA ;
funkšonála+Use/Sub:funkšonála AKTIIVA; !
funkšunála+Use/Sub:funkšunála AKTIIVA; !
fuolaheapme+CmpN/SgN+CmpN/PlG:fuolah JEAGOHEAPMI ;
fuolke#giel At ;
fuollameahttun+CmpN/SgN+CmpN/PlG:fuollameahttu MEAHTTUS ;
fuomášahtti:fuomášahtti¤ HAHTTI ;
fuopmášahtti:fuopmášahtti¤ HAHTTI ;
fuoras+CmpN/SgN+CmpN/PlG:fuorras BOAKKAS ;
fuorji:fuor'ji LAIKI ;
fuorás LEXATTR ;
fuotni LAIKI "bad A" ;
fuotni+CmpN/SgN+CmpN/PlG:fuotni LAIKI; !
fuođđi:fuođ'đi LAIKI ;
fusionála AKTIIVA ;
fylka#gieldalaš+Use/Sub:fylka#gieldal ETNOLOGALAS ;
fysalaš:fysal DABALAS ;
fysikála BOREALA ;
fysikálalaš:fysikálal ETNOLOGALAS ;
fysálaš+Use/Sub:fysál DABALAS ;
fága#giel At ;
fágaid#gaskasaš:fágaid9#gaskas AHKASAS ;
fágalaš:fágal DABALAS ;
fáhkka LEXATTR ;
fáhkka#mohkat:fáhkka#mohkag AGAdj ;
fáhkkat:fáhkk CAHKK ;
fáhkkatlaš:fáhkkatl DABALAS ;
fálmmeheapme+CmpN/SgN+CmpN/PlG:fálmmeh JEAGOHEAPMI ;
fálmmiheapme+Use/Sub:fálmmi7h JEAGOHEAPMI ;
fálska LEXATTR ;
fálskolaš+CmpN/SgN+CmpN/PlG:fálskol DABALAS ; !Turi, muitalus...
fámoheapme+CmpN/SgN+CmpN/PlG:fámoh JEAGOHEAPMI ;
fámolaš:fámol DABALAS ;
fámuheapme+CmpN/SgN+CmpN/PlG:fámuh JEAGOHEAPMI ;
fántásttalaš+Use/Sub:fántásttal DABALAS ;
fárddaheapme+CmpN/SgN+CmpN/PlG:fárddah JEAGOHEAPMI ;
fásta LEXATTR ;
fástideaddji:fástideaddji¤ HAHTTI ;
fávdnái:fávdná JIEDNAI_DECLINED ;
fávdnát+CmpN/SgN+CmpN/PlG:fávdnád JOHTIL ;
fávllibuš:fávllibužž STUORIBUS ;
gaskkamuš+A+Superl:gaskkamužž BUOREMUSS ;
fávllimus+A+Superl:fávllimuss BUOREMUSS ;
fávllimuš+A+Superl:fávllimužž BUOREMUSS ;
fávru+CmpN/SgN+CmpN/PlG:fáv'ru LAIKI ;
fášisttalaš:fášisttal DABALAS ;
føderála BOREALA ;
gaba#ivdnásaš:gaba#ivdnás AHKASAS ;
gabbái:gabbá JIEDNAI_DECLINED ;
gadnái:gadná JIEDNAI_DECLINED ;
gaelik#giella:gaelik9#giel At ;
gahci+CmpN/SgN+CmpN/PlG:gah'ci LAIKI ;
gahperahtes LEXATTR ;
gahpergeahtes LEXATTR ;
gahperha LEXATTR ;
gahperkeahtes LEXATTR ;
gait#lágan:gait9# LAGAN ;
galba#hámat:galba#hámag AGAdj ;
galdái:galdá JIEDNAI_DECLINED ;
galenalaš+CmpN/SgN+CmpN/PlG:galenal AHKASAS ;
galkkadeaddji:galkkadeaddji¤ HAHTTI ;
galli#lágan:galli# LAGAN ;
galljes+Use/Sub:galljes LEXATTR; ! !This is the attr. used for gallji
gallji LAIKI ;
galljosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:galljos AHKASAS ;
gallás At ;
galmmas+CmpN/SgN+CmpN/PlG:galbma GARAS ;
galmmat#biekkat:galmmat#biekkag AGAdj ;
galššas:gal'ša GARAS ;
ganttas+CmpN/SgN+CmpN/PlG:gan'tas BOAKKAS ;
gappas+CmpN/SgN+CmpN/PlG:gabba GARAS ;
garas:garra GARAS "hard A" ;
garggas+CmpN/SgN+CmpN/PlG:gar'gas EATTAS ;
garppas+CmpN/SgN+CmpN/PlG:gar'pas BOAKKAS ;
garrasit#časki:garrasit#časki¤ HAHTTI ;
garri:garra¤ JUHKKIS ;
garril JOHTIL ;
garrui+CmpN/SgN+CmpN/PlG:garro JIEDNAI ;
garuheapme+CmpN/SgN+CmpN/PlG:garuh JEAGOHEAPMI ;
garvemeahttun:garvemeahttu MEAHTTUS ;
garvimeahttun+Use/Sub:garvi7meahttu MEAHTTUS ;
gaska#ahkásaš+CmpN/SgN+CmpN/PlG:gaska#ahkás AHKASAS ;
gaska#boddasaš:gaska#boddas AHKASAS ;
gaska#boddosaš:gaska#boddos AHKASAS ;
gaska#gielddalaš:gaska#gielddal ETNOLOGALAS ;
gaska#mahtosaš+CmpN/SgN+CmpN/PlG:gaska#mahtos AHKASAS ;
gaska#mearálaš:gaska#mearál ETNOLOGALAS ;
gaska#riikkalaš+CmpN/SgN+CmpN/PlG:gaska#riikkal AHKASAS ;
gaska#áigásaš:gaska#áigás AHKASAS ;
gaska#árvosaš:gaska#árvos AHKASAS ;
gaskan#šatta LEXATTR ;
gaskanas At ;
gaskandaga At ;
gaskaneas At ;
gaskasaš+CmpN/SgN+CmpN/PlGenLeft:gaskas AHKASAS ;
gaskkaheapme:gaskkah JEAGOHEAPMI_NOCOMP ;
gaskkamus+A+Superl:gaskkamuss BUOREMUS ;
gaskkamuš+A+Superl:gaskkamušš BUOREMUSS ;
gaskkasaš+Use/Sub:gaskkas AHKASAS ;
gassat+CmpN/SgN+CmpN/PlG:gass ALLAT ;
gassosaš+CmpN/SgN+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:gassos AHKASAS ;
gastrologalaš:gastrologal ETNOLOGALAS ;
gastronomalaš:gastronomal ETNOLOGALAS ;
gavjái:gavjá JIEDNAI_DECLINED ;
gavri:gav'ri LAIKI ;
gavžžas:gav'žas BOAKKAS ;
gaŋkkas+CmpN/SgN+CmpN/PlG:gaŋ'kas BOAKKAS ;
gaškkus+CmpN/SgN+CmpN/PlG:gaš'kus GAPPUS ;
gažaldat#vuloš+CmpN/SgN+CmpN/PlG:gažaldat#vulož AGAdj ;
agi#vuloš+CmpN/SgN+CmpN/PlG:agi#vulož AGAdj ;
geabbil+CmpN/SgN+CmpN/PlG:geabbil JOHTIL; !
geaffi+CmpN/SgN+CmpN/PlG:geaffi LAIKI; !
geafi+CmpN/SgN+CmpN/PlG:geafi LAIKI; !
geahnoheapme+CmpN/SgN+CmpN/PlG:geahnoh JEAGOHEAPMI ;
geahpas+CmpN/SgN+CmpN/PlG:geahppa GARAS ;
geahpas+Use/NG:gehppes LEXATTR ; ! Alt. attr.form
geahpedan#gelbbolaš:geahpe7dan#gelbbol ETNOLOGALAS ;
geahppat+Use/NG:geahppadis LEXATTR ; !Alt. attr. form
geahppat:geahpp LOSSAT ;
geahppat:gehppes LEXATTR ; !Alt attr.form
geahčemeahttun+CmpN/SgN+CmpN/PlG:geahčemeahttu MEAHTTUS ;
geahčimeahttun+Use/Sub:geahči7meahttu MEAHTTUS ;
geahčálas LEXATTR ;
geaiddus:geaj'dus GAPPUS ;
geailo#hámat:geailo7#hámag AGAdj ;
geainnoheapme+CmpN/SgN+CmpN/PlG:geainnoh JEAGOHEAPMI ;
geaisárlaš:geaisárl ETNOLOGALAS ;
gealbboheapme+CmpN/SgN+CmpN/PlG:gealbboh JEAGOHEAPMI ;
gealbudahtti:gealbudahtti¤ HAHTTI ;
geampa+CmpN/SgN+CmpN/PlG:geam'pa SEARRA ;
geamus:geammus GAPPUS ;
geanoheapme+Use/Sub:geanoh JEAGOHEAPMI ;
geanuheapme+Use/Sub:geanuh JEAGOHEAPMI ;
gearddaš At ;
gearddos#čoarvvat:gearddos#čoarvvag AGAdj ;
geardásaš:geardás AHKASAS ;
geargat+CmpN/SgN+CmpN/PlG:gearg CAHKK ;
gearggaheapme+CmpN/SgN+CmpN/PlG:gearggah JEAGOHEAPMI ;
gearggoheapme+CmpN/SgN+CmpN/PlG:gearggoh JEAGOHEAPMI ;
gearggus+CmpN/SgN+CmpN/PlG:gear'gus GEARGGUS "ready A" ;
gearggus+CmpN/SgN+CmpN/PlG:gear'gus GEARGGUS ;
geargil+CmpN/SgN+CmpN/PlG:geargil JOHTIL; !
gearpmus:gearbmus GAPPUS ;
gearrat:gear'r VIELG ;
geaseheapme:geaseh JEAGOHEAPMI ;
geasiheapme+Use/Sub:geasi7h JEAGOHEAPMI ;
geasoheapme:geasoh JEAGOHEAPMI ;
geasse#ruonas:geasse#ruotnas GAPPUS ;
geassi#ruonas+Use/Sub:geassi7#ruotnas GAPPUS ;
geassil JOHTIL ;
geassái:geassá JIEDNAI_DECLINED ;
geassásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:geassás AHKASAS ;
geasuheaddji:geasuheaddji¤ HAHTTI ;
geatkkas+CmpN/SgN+CmpN/PlG:geat'kas BOAKKAS ;
geatnegas+CmpN/SgN+CmpN/PlG:geatneg ISSORAS ;
geavatlaš:geavatl DABALAS ;
geavkái+CmpN/SgN+CmpN/PlG:geavká JIEDNAI ;
geavllas:geav'las BOAKKAS ;
geavrras:geav'ras BOAKKAS ;
geavzzas:geav'zas BOAKKAS ;
geazzi LAIKI ;
geađas:geađđas GAPPUS ;
geađgái:geađgá JIEDNAI_DECLINED ;
deahkkái:deahkká JIEDNAI_DECLINED ;
moalkái:moalká JIEDNAI_DECLINED ;
rávdnjái:rávdnjá JIEDNAI_DECLINED ;
geađđat+CmpN/SgN+CmpN/PlG:geađđ CAHKK ;
geaŋga+CmpN/SgN+CmpN/PlG:geaŋ'ga SEARRA ;
geažehis LEXATTR ;
geažo At ;
geažos At ;
gehpes+CmpN/SgN+CmpN/PlG:gehpes JOHTIL ;
gehpeš+CmpN/SgN+CmpN/PlG:gehpeš JOHTIL ;
gehppes LEXATTR ;
gehppes#mielalaš+CmpN/SgN+CmpN/PlG:gehppes#mielal ETNOLOGALAS ;
gehppes#lágan:gehppes# LAGAN ;
gelbbolaš:gelbbol DABALAS ;
gelddolaš:gelddol DABALAS ;
genealogálaš:genealogál ETNOLOGALAS ;
genehtalaš:genehtal ETNOLOGALAS ;
generatiiva:generatij'va BOREALA ;
generealla:genereal'la BOREALA ;
generella+Use/Sub:generel'la AKTIIVA ;
geniála+CmpN/SgN+CmpN/PlG:geni^ála AKTIIVA ;
genitiiva#hápmásaš+Use/Sub:genitiiva#hápmás AHKASAS ;
geo#sentrála BOREALA ;
geográfalaš:geo^gráfal ETNOLOGALAS ;
geologalaš:geologal ETNOLOGALAS ;
geometralaš:geometral ETNOLOGALAS ;
geometrihkalaš:geometrihkal ETNOLOGALAS ;
geotermihkalaš:geotermihkal ETNOLOGALAS ;
gerelmas+CmpN/SgN+CmpN/PlG:gerelmass DEARVVASLAS ;
geretriijalaš:geretriijal ETNOLOGALAS ;
gerges+CmpN/SgN+CmpN/PlG:gerges JOHTIL; !
gergeš+CmpN/SgN+CmpN/PlG:gergeš JOHTIL; !
germána+CmpN/SgN+CmpN/PlG:germána BOREALA; !
germánalaš+CmpN/SgN+CmpN/PlG:germánal AHKASAS ;
gerolmas+CmpN/SgN+CmpN/PlG:gerolmass DEARVVASLAS ;
gerremas:gerremass DEARVVASLAS ;
gesii At ;
gibuheapme+CmpN/SgN+CmpN/PlG:gibuh JEAGOHEAPMI ;
giddat:gidd CAHKK ;
giehta#ráhpat+CmpN/SgN+CmpN/PlG:giehta#ráhpad JOHTIL ;
giekcájeaddji:giekcájeaddji¤ HAHTTI ;
giela#gaskasaš:giela#gaskas AHKASAS ;
gielaheapme+CmpN/SgN+CmpN/PlG:gielah JEAGOHEAPMI ;
gielaid#gaskasaš:gielaid9#gaskas AHKASAS ;
gielalaš+CmpN/SgN+CmpN/PlG:gielal AHKASAS ;
gieldalaš+Use/Sub:gieldal ETNOLOGALAS ;
gieldda#sáme#giel At ;
gielddus:giel'dus GEARGGUS ;
gielis+CmpN/SgN+CmpN/PlG:giellis GAPPUS ;
gielistahkes+CmpN/SgN+CmpN/PlG:gielistahkke7s GAPPUS ;
gielistahkis+CmpN/SgN+CmpN/PlG:gielistahkkis GAPPUS ;
giella#dieđalaš:giella#dieđal ETNOLOGALAS ;
giella#máhtolaš+CmpN/SgN+CmpN/PlG:giella#máhtol ETNOLOGALAS ;
giella#oahpalaš:giella#oahpal ETNOLOGALAS ;
gierdameahttun+CmpN/SgN+CmpN/PlG:gierdameahttu MEAHTTUS ;
gierdavaš+CmpN/SgN+CmpN/PlG:gierdavažž DEARVVASLAS ;
gierddoheapme:gierddoh JEAGOHEAPMI ;
gierdevaš+CmpN/SgN+CmpN/PlG:gierdevažž DEARVVASLAS ;
gierdevaš:gierdevažž DEARVVASLAS ;
gierdil+CmpN/SgN+CmpN/PlG:gierdil JOHTIL; !
gierdivaš+CmpN/SgN+CmpN/PlG:gierdivažž DEARVVASLAS ;
gieris+CmpN/SgN+CmpN/PlG:gierris BOAKKAS ;
gieris+Use/NG:gieres LEXATTR ; !Irregular attr form
gieskadaš:gieskad AHKASAS ;
gievddas+CmpN/SgN+CmpN/PlG:giev'das GAPPUS ;
gievdil+CmpN/SgN+CmpN/PlG:gievdil JOHTIL; !
gievkan#giel At ;
gievra+CmpN/SgN+CmpN/PlG:giev'ra SEARRA ;
gievvu#árvvas+CmpN/SgN+CmpN/PlG:gievvu#ár'vas GAPPUS ;
gieđaheapme+CmpN/SgN+CmpN/PlG:gieđah JEAGOHEAPMI ;
giimmas:gijbmas GAPPUS ;
giitemeahttun+CmpN/SgN+CmpN/PlG:giitemeahttu MEAHTTUS ;
giitevaš+CmpN/SgN+CmpN/PlG:giitevažž DEARVVASLAS ;
giitimeahttun+Use/Sub:giiti7meahttu MEAHTTUS ;
giivvis+CmpN/SgN+CmpN/PlG:gij'vis GAPPUS ;
gilddas+CmpN/SgN+CmpN/PlG:gil'da GARAS ;
gilgat:gilg VIELG ;
gilles+CmpN/SgN+CmpN/PlG:gilles JOHTIL; !
gilleš+CmpN/SgN+CmpN/PlG:gilleš JOHTIL; !
gillil+CmpN/SgN+CmpN/PlG:gillil JOHTIL; !
gillomaddjái:gillomaddjá JIEDNAI_DECLINED ;
gillámeahttun:gillámeahttu MEAHTTUS ;
gilvvakeahtes LEXATTR ;
gilvvehahtti+Use/Sub:gilvve7hahtti¤ HAHTTI ;
gilvvihahtti:gilvvihahtti¤ HAHTTI ;
gilššas+CmpN/SgN+CmpN/PlG:gil'šas BOAKKAS ;
girje#giel At ;
girje#loguheapme+CmpN/SgN+CmpN/PlG:girje#loguh JEAGOHEAPMI ;
girji#loguheapme+Use/Sub:girji7#loguh JEAGOHEAPMI ;
girjjat+CmpN/SgN+CmpN/PlG:girjjag BEAKKAN ;
girjái:girjá JIEDNAI_DECLINED ;
girkat:girk VIELG ;
girkkis:gir'kis GAPPUS ;
girkolaš:girkol AHKASAS ;
girrat:gir'r VIELG ;
givas+CmpN/SgN+CmpN/PlG:givvas EATTAS ;
givrosaš At ;
givrras+CmpN/SgN+CmpN/PlG:giv'ras BOAKKAS ;
givssas:gik'sa GARAS ;
givvi+CmpN/SgN+CmpN/PlG:givvi HOHPI; !
giđđasaš:giđđas AHKASAS ;
globála BOREALA ;
globálalaš:globálal ETNOLOGALAS ;
glottála BOREALA ;
goabbat#beallásaš:goabbat#beallás AHKASAS ;
goabmái:goabmá JIEDNAI_DECLINED ;
goahcce#lágan:goahcce# LAGAN ;
goahcce#lágaš:goahcce# LAGAS ;
goahkkái:goahkká JIEDNAI_DECLINED ;
goaiddus:goaj'dus GAPPUS ;
goaidi:goaj'di LAIKI ;
goakŋet+CmpN/SgN+CmpN/PlG:goakŋe7d JOHTIL ;
goakŋit+CmpN/SgN+CmpN/PlG:goakŋid JOHTIL ;
goakšat:goakš VIELG ;
goalki+CmpN/SgN+CmpN/PlG:goal'ki LAIKI ;
goalus+CmpN/SgN+CmpN/PlG:goallus GAPPUS ;
goalvvas+CmpN/SgN+CmpN/PlG:goal'vas BOAKKAS ;
goalššas:goal'ša GARAS ;
!goalššas:goal'šas BOAKKAS ;
goambalas+CmpN/SgN+CmpN/PlG:goambal ISSORAS ;
goanstái+CmpN/SgN+CmpN/PlG:goanstá JIEDNAI ;
goanzzas+CmpN/SgN+CmpN/PlG:goan'zas BOAKKAS ;
goappašat LEXATTR ;
goappeš LEXATTR ;
goardu+CmpN/SgN+CmpN/PlG:goar'du LODJI ;
goargat+CmpN/SgN+CmpN/PlG:goarg CAHKK ;
goarkŋohahtti:goarkŋo7hahtti¤ HAHTTI ;
goarpmohahtti:goarpmo7hahtti¤ HAHTTI ;
goarrat+CmpN/SgN+CmpN/PlG:goarr CAHKK ;
goassáš At ;
goasttis:goas'tis GAPPUS ;
goatnas+CmpN/SgN+CmpN/PlG:goadnas BOAKKAS ;
goatnjet+CmpN/SgN+CmpN/PlG:goatnje7d JOHTIL ;
goatnjit+CmpN/SgN+CmpN/PlG:goatnjid JOHTIL ;
goattis+CmpN/SgN+CmpN/PlG:goaddis GAPPUS ;
goattus+CmpN/SgN+CmpN/PlG:goaddus GAPPUS ;
goavis:goavvis EATTAS ;
goavkkas:goav'kas BOAKKAS ;
goavrras+CmpN/SgN+CmpN/PlG:goav'ras BOAKKAS ;
goavvi LAIKI ;
goavššas+CmpN/SgN+CmpN/PlG:goak'šas EATTAS ;
goađeheapme+CmpN/SgN+CmpN/PlG:goađeh JEAGOHEAPMI_NOCOMP ;
goađiheapme+Use/Sub:goađi7h JEAGOHEAPMI_NOCOMP ;
goaŋkkas+CmpN/SgN+CmpN/PlG:goaŋ'kas BOAKKAS ;
gobas:goh'pas BOAKKAS ;
godde#giel At ;
godjat+CmpN/SgN+CmpN/PlG:godj CAHKK ;
gohccevaš+CmpN/SgN+CmpN/PlG:gohccevažž DEARVVASLAS ;
gohpe#vuđot+CmpN/SgN+CmpN/PlG:gohpe#vu7đog AGAdj ;
gohpi#vuđot+Use/Sub:gohpi7#vu7đog AGAdj ;
gohtalaš+CmpN/SgN+CmpN/PlG:gohtal AHKASAS ;
gohtolaš+Use/Sub:gohtol DABALAS ;
goiddas+CmpN/SgN+CmpN/PlG:goj'da GARAS ;
goike FINJU- ;
goikevaš+CmpN/SgN+CmpN/PlG:goikevažž DEARVVASLAS ;
goikil JOHTIL ;
goikivaš+Use/Sub:goikivažž DEARVVASLAS ;
goikkis+CmpN/SgN+CmpN/PlG:goj'kis BOAKKAS ;
gokčevaš:gokčevažž DEARVVASLAS ;
golbma#oktalaš:golbma#oktal ETNOLOGALAS ;
golbma#ollil JOHTIL ;
golgil JOHTIL ;
