! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ############################## !
!This file contains the numerals !
! ############################## !




! Numerals
! ========

! The initial lexica
! ------------------

LEXICON Numeral
 MILJON ;           ! a noun of its own
 +Num+Sg+Attr:%>X4#logát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#logát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>#logát#lot%> K ;
 +Num+Sg+Attr:%>n#logát#lot%> K ;
 +Num+Sg+Attr:%>X4#logát#lot%> K ;
 +Num+Sg+Attr:%>X5jn#logát#lot%> K ;
 +Num+Sg+Attr:%>#logát#lot%> K ;
 +Num+Sg+Attr:%>n#logát#lot%> K ;
 +Num+Sg+Loc:%>X4#logát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#logát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>#logát#logi%>t K ;
 +Num+Sg+Ill:%>X4#logát#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Acc:%>#logát#logi%>X5jd K ;
 +Num+Pl+Gen:%>#logát#logi%>X5jd K ;
 +Num+Pl+Ill:%>#logát#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#logát#logi%>jn K ;
 +Num+Pl+Com:%>#logát#logi%>jgujn K ;
 +Num+Pl+Loc:%>#logát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:%>X4t#logát#lot%> K ;
 +Num+Pl+Attr:%>X5jd#logát#lot%> K ;
 +Num+Pl+Attr:%>X5jn#logát#lot%> K ;
 +Num+Pl+Nom:%>X4t#logát#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#logát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#logát#logi%>X5jd K ;
 +Num+Ess+Use/NG:%>X4t#logát#logi%>n K ;


LEXICON OKTALOHKI
 +Num+Sg+Nom:%>#lohki%> K ;
 +Num+Ess:%>n#lohki%>n K ;
 +Num+Ess:%>n#logi%>n K ;
 +Num+Sg+Acc:%>X4#logi%> K ;
 +Num+Sg+Gen:%>X4#logi%> K ;
 +Num+Sg+Gen:%>X4#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:%>X4#lot%> K ;
 +Num+Sg+Attr:%>X5jn#lot%> K ;
 +Num+Sg+Attr:%>#lot%> K ;
 +Num+Sg+Attr:%>n#lot%> K ;
 +Num+Sg+Attr:%>X4#lot%> K ;
 +Num+Sg+Attr:%>X5jn#lot%> K ;
 +Num+Sg+Attr:%>#lot%> K ;
 +Num+Sg+Attr:%>n#lot%> K ;
 +Num+Sg+Loc:%>X4#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:%>X4#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:%>X4t#logi%>t K ;
 +Num+Sg+Ill:%>X4#lohká%>j K ;
 +Num+Sg+Com:%>X5jn#logi%>jn K ;
 +Num+Pl+Acc:%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd9#logi%>X5jd K ;
 +Num+Pl+Ill:%>X5jde#logi%>jde K ;
 +Num+Pl+Loc:%>X5jn#logi%>jn K ;
 +Num+Pl+Com:%>X5jd9#logi%>jgujn K ;
 +Num+Pl+Com:%>X5jgujn#logi%>jgujn K ;
 +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:%>X5jd#lot%> K ;
 +Num+Sg+Attr:%>X4t#lot%> K ; !Nickel 91 from here downwards
 +Num+Sg+Attr:%>X5jd#lot%> K ;
 +Num+Pl+Nom:%>#logi%>t K ;
 +Num+Pl+Acc:%>#logi%>X5jd K ;
 +Num+Pl+Gen:%>#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>#logi%>X5jd K ;
 +Num+Pl+Loc:%>#logi%>jn K ;
 +Num+Ess:%>#lohki%>n K ;
 +Num+Pl+Nom:%>X4t#logi%>t K ;
 +Num+Pl+Acc:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Gen:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Com+Attr:%>X5jd#logi%>X5jd K ;
 +Num+Pl+Loc:%>X5jn#logi%>jn K ;
 +Num+Ess+Use/NG:%>X4t#logi%>n K ;

LEXICON GUOKTE
 +Num:   GUOKTE-pure ;

LEXICON GUOKTE-pure
 +Sg+Nom:e%> K ;
 +Sg+Acc:e%> K ;
 +Sg+Gen:e%>X4 K ;
 +Sg+Gen+Use/NG:i%>X4 K ;
 +Sg+Gen+Use/Sub:e%>X4 K ;
 +Sg+Gen+Use/NG:e»X4%- # ; !guovtte- ja njealje- ja guđajagat
 +Sg+Gen:e»X4# NUMERALCOMPOUNDS ;            ! guovttegielat 
 +Sg+Loc:i%>X4s K ;
 +Sg+Loc+Use/Sub:i%>X4n K ; ! !SOUTH
 +Sg+Ill+Attr:i%>X4 K ;
 +Sg+Loc+Attr:i%>X4 K ;
 +Sg+Ill:á%>j K ;
 +Sg+Com:i%>X5jn K ;
 +Ess:i%>n K ;
 +Pl+Nom:i%>X4t K ;
 +Pl+Acc:i%>X5jd K ;
 +Pl+Gen:i%>X5jd K ;
 +Pl+Ill+Attr:i%>X5jd K ;
 +Pl+Ill:i%>X5jde K ;
 +Pl+Loc:i%>X5jn K ;
 +Pl+Com+Attr:i%>X5jd K ;
 +Pl+Com:i%>X5jgujn K ;

LEXICON GUOKTENUPPELOHKAI
 +Num+Sg+Nom:e%>#nuppe#lohká%>j K ;
 +Num+Sg+Acc:e%>#nuppe#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#nuppe#logi%> K ;
 +Num+Sg+Gen:e%>X4#nuppe#logi»# NUMERALCOMPOUNDS ;     ! golmmagielat
 +Num+Sg+Attr:e%>X4#nuppe#lot»# NUMERALCOMPOUNDS ; ! golmmagielat
 +Num+Sg+Attr:e%>X4#nuppe#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#nuppe#lot%> K ;
 +Num+Sg+Attr:e%>#nuppe#lot%> K ;
 +Num+Sg+Attr:i%>n#nuppe#lot%> K ;
 +Num+Sg+Attr:e%>X4#nuppe#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#nuppe#lot%> K ;
 +Num+Sg+Attr:e%>#nuppe#lot%> K ;
 +Num+Sg+Attr:i%>n#nuppe#lot%> K ;
 +Num+Sg+Loc:e%>X4#nuppe#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#nuppe#logi%>n K ; ! !SOUTH
 +Num+Sg+Ill:e%>X4#nuppe#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#nuppe#logi%>jn K ;
 +Num+Ess:e%>#nuppe#lohki%>n K ;
 +Num+Ess:e%>#nuppe#logi%>n K ;
 +Num+Pl+Nom:e%>#nuppe#logi%>t K ;
 +Num+Pl+Acc:e%>#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#nuppe#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#nuppe#logi%>jn K ;
 +Num+Pl+Com:e%>#nuppe#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#nuppe#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#nuppe#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#nuppe#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#nuppe#lot%> K ;
 +Num+Pl+Nom:i%>X4t#nuppe#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#nuppe#logi%>X5jd K ;
 +Num+Ess:i%>X4t#nuppe#logi%>n K ;

LEXICON GUOKTEGOALMMATLOHKAI
 +Num+Sg+Nom:e%>#goalmmát#lohká%>j K ;
 +Num+Ess:e%>#goalmmát#lohki%>n K ;
 +Num+Ess:e%>#goalmmát#logi%>n K ;
 +Num+Sg+Acc:e%>#goalmmát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#goalmmát#logi%> K ;
 +Num+Sg+Gen:e%>X4#goalmmát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#goalmmát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#goalmmát#lot%> K ;
 +Num+Sg+Attr:e%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:i%>n#goalmmát#lot%> K ;
 +Num+Sg+Attr:e%>X4#goalmmát#lot%> K ;
 +Num+Sg+Attr:e%>#goalmmát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#goalmmát#lot%> K ;
 +Num+Sg+Attr:i%>n#goalmmát#lot%> K ;
 +Num+Sg+Loc:e%>X4#goalmmát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#goalmmát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#goalmmát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#goalmmát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#goalmmát#logi%>jn K ;
 +Num+Pl+Acc:e%>#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#goalmmát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#goalmmát#logi%>jn K ;
 +Num+Pl+Com:e%>#goalmmát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#goalmmát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#goalmmát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#goalmmát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#goalmmát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#goalmmát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#goalmmát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#goalmmát#logi%>n K ;


LEXICON GUOKTENJEALJATLOHKAI
 +Num+Sg+Nom:e%>#njealját#lohká%>j K ;
 +Num+Ess:e%>#njealját#lohki%>n K ;
 +Num+Ess:e%>#njealját#logi%>n K ;
 +Num+Sg+Acc:e%>#njealját#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#njealját#logi%> K ;
 +Num+Sg+Gen:e%>X4#njealját#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#njealját#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#njealját#lot%> K ;
 +Num+Sg+Attr:e%>#njealját#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#njealját#lot%> K ;
 +Num+Sg+Attr:i%>n#njealját#lot%> K ;
 +Num+Sg+Attr:e%>X4#njealját#lot%> K ;
 +Num+Sg+Attr:e%>#njealját#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#njealját#lot%> K ;
 +Num+Sg+Attr:i%>n#njealját#lot%> K ;
 +Num+Sg+Loc:e%>X4#njealját#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#njealját#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#njealját#logi%>t K ;
 +Num+Sg+Ill:e%>X4#njealját#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#njealját#logi%>jn K ;
 +Num+Pl+Acc:e%>#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#njealját#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#njealját#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#njealját#logi%>jn K ;
 +Num+Pl+Com:e%>#njealját#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#njealját#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#njealját#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#njealját#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#njealját#lot%> K ;
 +Num+Pl+Nom:i%>X4t#njealját#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#njealját#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#njealját#logi%>X5jd K ;
 +Num+Ess:i%>X4t#njealját#logi%>n K ;

LEXICON GUOKTEVIDATLOHKAI
 +Num+Sg+Nom:e%>#viđát#lohká%>j K ;
 +Num+Ess:e%>#viđát#lohki%>n K ;
 +Num+Ess:e%>#viđát#logi%>n K ;
 +Num+Sg+Acc:e%>#viđát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#viđát#logi%> K ;
 +Num+Sg+Gen:e%>X4#viđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#viđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#viđát#lot%> K ;
 +Num+Sg+Attr:e%>#viđát#lot%> K ;
 +Num+Sg+Attr:i%>Xjn#viđát#lot%> K ;
 +Num+Sg+Attr:i%>n#viđát#lot%> K ;
 +Num+Sg+Attr:e%>X4#viđát#lot%> K ;
 +Num+Sg+Attr:e%>#viđát#lot%> K ;
 +Num+Sg+Attr:i%>Xjn#viđát#lot%> K ;
 +Num+Sg+Attr:i%>n#viđát#lot%> K ;
 +Num+Sg+Loc:e%>X4#viđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#viđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#viđát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#viđát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#viđát#logi%>jn K ;
 +Num+Pl+Acc:e%>#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#viđát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#viđát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#viđát#logi%>jn K ;
 +Num+Pl+Com:e%>#viđát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#viđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#viđát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#viđát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#viđát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#viđát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#viđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#viđát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#viđát#logi%>n K ;
 +Num+Sg+Nom:e%>#viđat#lohká%>j K ;
 +Num+Ess:e%>#viđat#lohki%>n K ;
 +Num+Ess:e%>#viđat#logi%>n K ;
 +Num+Sg+Acc:e%>#viđat#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#viđat#logi%> K ;
 +Num+Sg+Gen:e%>X4#viđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#viđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#viđat#lot%> K ;
 +Num+Sg+Attr:e%>#viđat#lot%> K ;
 +Num+Sg+Attr:i%>Xjn#viđat#lot%> K ;
 +Num+Sg+Attr:i%>n#viđat#lot%> K ;
 +Num+Sg+Attr:e%>X4#viđat#lot%> K ;
 +Num+Sg+Attr:e%>#viđat#lot%> K ;
 +Num+Sg+Attr:i%>Xjn#viđat#lot%> K ;
 +Num+Sg+Attr:i%>n#viđat#lot%> K ;
 +Num+Sg+Loc:e%>X4#viđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#viđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#viđat#logi%>t K ;
 +Num+Sg+Ill:e%>X4#viđat#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#viđat#logi%>jn K ;
 +Num+Pl+Acc:e%>#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#viđat#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#viđat#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#viđat#logi%>jn K ;
 +Num+Pl+Com:e%>#viđat#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#viđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#viđat#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#viđat#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#viđat#lot%> K ;
 +Num+Pl+Nom:i%>X4t#viđat#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#viđat#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#viđat#logi%>X5jd K ;
 +Num+Ess:i%>X4t#viđat#logi%>n K ;


LEXICON GUOKTEGUDATLOHKAI
 +Num+Sg+Nom:e%>#guđát#lohká%>j K ;
 +Num+Ess:e%>#guđát#lohki%>n K ;
 +Num+Ess:e%>#guđát#logi%>n K ;
 +Num+Sg+Acc:e%>#guđát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#guđát#logi%> K ;
 +Num+Sg+Gen:e%>X4#guđát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#guđát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#guđát#lot%> K ;
 +Num+Sg+Attr:e%>#guđát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#guđát#lot%> K ;
 +Num+Sg+Attr:i%>n#guđát#lot%> K ;
 +Num+Sg+Attr:e%>X4#guđát#lot%> K ;
 +Num+Sg+Attr:e%>#guđát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#guđát#lot%> K ;
 +Num+Sg+Attr:i%>n#guđát#lot%> K ;
 +Num+Sg+Loc:e%>X4#guđát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#guđát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#guđát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#guđát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#guđát#logi%>jn K ;
 +Num+Pl+Acc:e%>#guđát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#guđát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#guđát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#guđát#logi%>jn K ;
 +Num+Pl+Com:e%>#guđát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#guđát#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#guđát#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#guđát#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#guđát#lot%> K ;
 +Num+Pl+Nom:i%>X4t#guđát#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#guđát#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#guđát#logi%>X5jd K ;
 +Num+Ess:i%>X4t#guđát#logi%>n K ;
 +Num+Sg+Nom:e%>#guđat#lohká%>j K ;
 +Num+Ess:e%>#guđat#lohki%>n K ;
 +Num+Ess:e%>#guđat#logi%>n K ;
 +Num+Sg+Acc:e%>#guđat#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#guđat#logi%> K ;
 +Num+Sg+Gen:e%>X4#guđat#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#guđat#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#guđat#lot%> K ;
 +Num+Sg+Attr:e%>#guđat#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#guđat#lot%> K ;
 +Num+Sg+Attr:i%>n#guđat#lot%> K ;
 +Num+Sg+Attr:e%>X4#guđat#lot%> K ;
 +Num+Sg+Attr:e%>#guđat#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#guđat#lot%> K ;
 +Num+Sg+Attr:i%>n#guđat#lot%> K ;
 +Num+Sg+Loc:e%>X4#guđat#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#guđat#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#guđat#logi%>t K ;
 +Num+Sg+Ill:e%>X4#guđat#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#guđat#logi%>jn K ;
 +Num+Pl+Acc:e%>#guđat#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#guđat#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#guđat#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#guđat#logi%>jn K ;
 +Num+Pl+Com:e%>#guđat#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#guđat#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#guđat#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#guđat#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#guđat#lot%> K ;
 +Num+Pl+Nom:i%>X4t#guđat#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#guđat#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#guđat#logi%>X5jd K ;
 +Num+Ess:i%>X4t#guđat#logi%>n K ;

LEXICON GUOKTECIHCCETLOHKAI
 +Num+Sg+Nom:e%>#čihččet#lohká%>j K ;
 +Num+Ess:e%>#čihččet#lohki%>n K ;
 +Num+Ess:e%>#čihččet#logi%>n K ;
 +Num+Sg+Acc:e%>#čihččet#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#čihččet#logi%> K ;
 +Num+Sg+Gen:e%>X4#čihččet#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#čihččet#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:e%>#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>n#čihččet#lot%> K ;
 +Num+Sg+Attr:e%>X4#čihččet#lot%> K ;
 +Num+Sg+Attr:e%>#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#čihččet#lot%> K ;
 +Num+Sg+Attr:i%>n#čihččet#lot%> K ;
 +Num+Sg+Loc:e%>X4#čihččet#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#čihččet#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#čihččet#logi%>t K ;
 +Num+Sg+Ill:e%>X4#čihččet#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Acc:e%>#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#čihččet#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#čihččet#logi%>jn K ;
 +Num+Pl+Com:e%>#čihččet#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#čihččet#logi%>jn K ; !Nickel 91 from here downwards
 +Num+Pl+Attr:i%>X4t#čihččet#lot%> K ;
 +Num+Pl+Attr:i%>X5jd#čihččet#lot%> K ;
 +Num+Pl+Attr:i%>X5jn#čihččet#lot%> K ;
 +Num+Pl+Nom:i%>X4t#čihččet#logi%>t K ;
 +Num+Pl+Acc:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Gen:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Ill+Attr:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Pl+Com+Attr:i%>X5jd#čihččet#logi%>X5jd K ;
 +Num+Ess:i%>X4t#čihččet#logi%>n K ;
 

LEXICON GUOKTEGAVCCATLOHKAI
 +Num+Sg+Nom:e%>#gávccát#lohká%>j K ;
 +Num+Ess:e%>#gávccát#lohki%>n K ;
 +Num+Ess:e%>#gávccát#logi%>n K ;
 +Num+Sg+Acc:e%>#gávccát#lohká%>j K ;
 +Num+Sg+Gen:e%>X4#gávccát#logi%> K ;
 +Num+Sg+Gen:e%>X4#gávccát#logi»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#gávccát#lot»# NUMERALCOMPOUNDS ;            ! golmmagielat
 +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>n#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:e%>X4#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>n#gávccát#lot%> K ;
 +Num+Sg+Attr:i%>X5jn#gávccát#lot%> K ;
 +Num+Sg+Loc:e%>X4#gávccát#logi%>s K ;
 +Num+Sg+Loc+Use/Sub:e%>X4#gávccát#logi%>n K ; ! !SOUTH
 +Num+Pl+Nom:e%>#gávccát#logi%>t K ;
 +Num+Sg+Ill:e%>X4#gávccát#lohká%>j K ;
 +Num+Sg+Com:i%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Acc:e%>#gávccát#logi%>X5jd K ;
 +Num+Pl+Gen:e%>#gávccát#logi%>X5jd K ;
 +Num+Pl+Ill:e%>#gávccát#logi%>jde K ;
 +Num+Pl+Loc:i%>X5jn#gávccát#logi%>jn K ;
 +Num+Pl+Com:e%>#gávccát#logi%>jgujn K ;
 +Num+Pl+Loc:e%>#gávccát#logi%>jn K ; !Nickel 91 from here downwards
