! ========================================================================== !
!                     North Sámi morphological analyser                      !
! ========================================================================== !
!
! sme-lex.txt
! The file contains morphological affixes for the nouns, verbs and adjectives
!



Multichar_Symbols

! Tags for POS
 +N +A +Adv +V
 +Pron +CS +CC +Adp +Po +Pr +Interj +Pcle +Num +Prop

! Tags for Inflection
 +Pers +Dem +Interr +Refl +Recipr +Rel +Indef
 +Ess +Sg +Du +Pl +Nom +Gen +Acc +Ill +Loc +Com
 +isuf +asuf +SgCmp +SgNomCmp +SgGenCmp +PlGenCmp +Cmpnd +Cmpnd+ +Guess
 +PxSg1 +PxSg2 +PxSg3 +PxDu1 +PxDu2 +PxDu3 +PxPl1 +PxPl2 +PxPl3
 +Comp +Superl
 +Qst +Foc +Attr +Card 
 +Ord ! CHECK THIS!! In closed-sme there are +Ord entries without circ. tag
 +Pass +Ind +Prs +Prt +Pot +Cond +Imprt
 +Sg1 +Sg2 +Sg3 +Du1 +Du2 +Du3 +Pl1 +Pl2 +Pl3
 +Inf +Ger +ConNeg +Neg +ImprtII +PrsPrc +PrfPrc +Sup +VGen +VAbess
 +Actio +Actor +ABBR +ACR +CLB +PUNCT +LEFT +RIGHT ^GUESSNOUNROOT
 +TV +IV ! Transitivity tags

! Tags for derivation
 +adda +ahtti +alla +asti +aš +d +eaddji +eamoš +amoš +eapmi +g +geahtes +h
 +heapmi +hudda +huhtti +huvva +j +l +laš +las +hat
 +meahttun +muš +n +š +st +stuvva +upmi +us +vuohta +goahti  +lágan
 +Dimin +viđá +viđi +duohke +duohkai +vuolle +vuollai +vuolde

! Semantic tags
 +Ani +Mal +Fem +Sur +Plc +Org +Obj
 +WEB

! Triggers for morphophonological rules
 X1 X2 X3 X4 X5 X6 X7 X8 X9 Y1 Y2 Y3 Y4 Y5 Y6 Y7 Y8 Y9 
 Q1 Q2 Q3 Q4 Q5 Q6 Q7 Q8 Q9 W1 W2 W3 W4 W5 W6 W7 W8

! Morphophonemes and Sámi letters
 b3 e1 d3 g2 g3 h2 h3 i1 j3 m2 m3 n2 n3 o1 o3 p3 
 s3 t3 u1 z3 '1
 B3 E1 D3 G2 G3 H2 H3 I1 J3 M2 M3 N2 N3 O1 O3 P3
 S3 T3 U1 Z3
 
! Aspell tags
 /A /B /C /D /E /F /G /H /I /J /K /L /M 
 /N /O /P /Q /R /S /T /U /V /W /X /Y /Z

! Flag diacritics
 @P.NeedNoun.ON@  @D.NeedNoun.ON@  @C.NeedNoun@ ! (Dis)allowing compounds
 @U.Cap.Obl@  @U.Cap.Opt@			! Allowing downcasing of
						! derived names: deatnulaš. 

! Testing instruction:
! For testing purposes, the string !^C^ is added to every line that causes 
! circularity. In order to use the "check-all" option of lexc (that lists all 
! generated forms), the file  should be generated without the lines containing
! the sequence "^C^" This is done by the command "make rec-clean". The resulting
! binary file will be called nonrec-sme.save, and it will be stored in
! sme/int.





! Basic lexica, pointing to the other lexicon files
! =================================================


LEXICON Root 
 Prefixes ;					!^G^ !^C^
! +A:iX4 BU/MUS ;!Replaced to avoid adverb losit etc.
 +A+Comp:iX4b BUStem ;
 +A+Superl:iX4muss BUOREMUS ;
 +A:adX2 GAPPUS- ;
 +A:ad GAPPUS0 ;

LEXICON CIENAL !Trisyll. Gradating C-Adj. with Strong Grade is-Attr.
 +A+Attr:X2is ATTR ;
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;
! +A:X2 GARRAS- ; ! GARRAS- removed
! +A:X4 GARAS0 ; ! GARAS0 removed

LEXICON NJUORAS !Trisyll. Gradating C-Adj., with Strong Grade a-Attr.
 +A+Attr: ATTR ;
 :s GAPPUS ;

LEXICON DILDDAS ! ,-ld-(#=is) Trisyll Grad., facult is-Attr.
 +A+Attr:X4is ATTR ;
 GAPPUS ;
 
LEXICON VUOGAS ! Trisyll. adj. with gradation I-III and no sep. attr.
 +A+Attr:X4 ATTR ;
 +A:X4 GAPPUS0 ; 
 +A:Y9 GAPPUS- ;
 +A:Y9 EABBO/EAMOS ;
 
LEXICON HEAHKAS ! ,-hkk-#=is~heahkka Trisyll Grad., is-Attr
 +A+Attr:X4sis ATTR ;
 GARAS ;

LEXICON EATTAS ! ,-dd-#=is Trisyll. Grad. C-Adj. with WeG is-Attr.
 +A+Attr:X4is ATTR ;
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;

LEXICON BOAKKAS ! ,-gg-#boagge3- Trisyll
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;

LEXICON FARGAT ! :d#Ø Trisyll
 +A: EABBO/EAMOS ;
 +A: GAPPUS- ;
 +A: GAPPUS0 ;

LEXICON GAPPUS ! -bbo- Trisyll
 +A+Attr:X4 ATTR ;
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;

LEXICON VATTIS ! Trisyll CG, -es/-is Attr
 +A+Attr:W1 ATTR ;
 +A+Attr:X4 ATTR ;
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;

LEXICON BIEKKUS ! ,-iggo-#=is Trisyll Grad, is-Attr, 
 +A+Attr:X4is ATTR ;
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;

LEXICON LIEKKUS ! ,-iggo-(#=is)
 +A+Attr:X4 ATTR ;
 BIEKKUS ;

LEXICON GUOROS 
! guoro3s,-u2rro- ~ guorus,-u2rro-#guoro3s
 +A+Attr:W1 ATTR ;
 +A+Ess:W1in K ;
 +A+Sg+Nom:W1 K ;
 +A:X2 GAPPUS- ;
 +A:X2 EABBO/EAMOS ;


LEXICON NUOLUS ! ,-u2llo-(#nuolo3s)
 +A+Attr:W1 ATTR ;
 GAPPUS ;

LEXICON GEARGGUS ! ,-ergo-#gearggo3s
 +A+Attr:W1 ATTR ;
 +A:X2 EABBO/EAMOS ;
 +A:X2 GAPPUS- ;
 +A:X4 GAPPUS0 ;

LEXICON VUDDJII !
! +A+Adv:it K ; !these probably don´t form adverbs
 +A+Attr:Y5s ATTR ;
 +A:W1 MALES ;		!^C^
 +A: GAPPUS0 ;
 +A:Y5 FALLA- ;
! +A:Y5 BU/MUS ; ! Nickel: vanligvis ubøyelige
 VUOHTA ; !^C^
 
 LEXICON JIEDNAI
 +A+Adv:jit K ;
 +A+Attr:Q3s ATTR ;
 +A:jW1 MALES ;		!^C^
 +A:j GAPPUS0 ;
 +A:jY5 FALLA- ;
! +A:Y5 BU/MUS ; !Replaced to prevent adv. form jiednát
 +A+Comp:Y5b BUStem ;
 +A+Superl:Y5muss BUOREMUS ;
 VUOHTA ; !^C^

!LEXICON RAHKIS ! As BOARIS, but with facultative -is -Attr !SAME AS VATTIS
! +A+Attr:iX4s ATTR ;
! +A+Attr:eX4s ATTR ;
! +A:ás EABBO/EAMOS ;
! +A:is VUOHTA ; !^C^
! +A:isX2 GAPPUS- ; ! as VATTIS
! +A:isX4 GAPPUS0 ; ! as VATTIS
 
LEXICON BOARIS ! As GAPPUS, but with different attr.
 +A+Attr:W1s ATTR ;
 +A:sX2 EABBO/EAMOS ;
 +A:sX2 GAPPUS- ;
 +A:sX4 GAPPUS0 ;

  
LEXICON AKTIIVA
 +A+Attr: ATTR;
 +A: LAIKI0 ;
 +A:X4 BU/MUS ;
!Modeled on the basis of NUORRA

LEXICON ALLAT
 +A+Attr:a ATTR ;
! +A:iX4 BU/MUS ; !Replaced to avoid adverb alit etc.
 +A+Comp:iX4b BUStem ;
 +A+Superl:iX4muss BUOREMUS ;
 +A:ad ADVC ;
 +A:ag ADVC ;
 +A:ad ALLAGA ;
 +A:ag ALLAGA ;

LEXICON ALLAGA
 00:i MALLASI-/NUORABU- ;
! EABBO/EAMOS ; ! Comp her should only be -bu.
 GAPPUS- ;
 GAPPUS0 ;
 VUOHTA ; !^C^
 

 

! Contracted adjectives
! - - - - - - - - - - -

LEXICON FIINNIS ! ,-dná-(:Ø)#fiinna
 +A+Attr:aX4 ATTR ;
! +A:X4 GAPPUS0 ; ! replaced
 +A:ásX2 EABBO/EAMOS_CONT ;
 +A:isX4 GAPPUS0 ; ! Nom and Ess
 +A:ásY5 BU/MUS ;
! +A:áY5 FIIDNA- ; ! replaced
 +A:áY5 FALLA- ;
 +A:áY5s MALLAS- ;


 LEXICON DEAHTIS ! as fiinnis, but with StrGr in Attr
 +A+Attr:a ATTR ;
! +A:X4 GAPPUS0 ; ! replaced
 +A:ásX2 EABBO/EAMOS_CONT ;
 +A:isX4 GAPPUS0 ; ! Nom and Ess
 +A:ásY5 BU/MUS ;
! +A:áY5 FIIDNA- ; ! replaced
 +A:áY5 FALLA- ;
 +A:áY5s MALLAS- ;

LEXICON SMAVIS ! as deahtis, but with even more Attr forms
! +A+Attr:á ATTR ; ! Voted down.
 +A+Attr:iX4s ATTR ;
 +A+Comp:iX4t SHORTCOMP ;
  DEAHTIS ;

LEXICON STUORIS ! As fiinnis, but with different comparation
 +A+Attr:aX4 ATTR ;
! +A:X4 GAPPUS0 ; ! stuoris different
! +A+Comp:it SHORTCOMP ; ! No shortcomp for stuoris
! +A+Comp:át SHORTCOMP ;
 +A:isX4 GAPPUS0 ;  ! Nom and Ess
 +A:iX4 BU/MUS ; ! stuorit, stuorimus
 +A:áX4 BU/MUS ; ! stuorát, stuorámus
! +A:áY5 FIIDNA- ;  ! replaced
 +A:áY5 FALLA- ;

LEXICON NJALGGAT
! ,-lgá-:Ø#njálgga ~ njálggis,-lgá-: Ø#njálgga ~ 
! njálgga,-lgá-:Ø#njálgga (komp., superl. njálgá- ~ njálga3s-)
 +A+Attr:aX4 ATTR ;
! +A:X4 GARAS0 ; ! removed
! +A:X4 GAPPUS0 ; ! replaced
 +A:ahX4 GAPPUS0 ;
 +A:ásX2 EABBO/EAMOS_CONT ;
 +A:áY5 BU/MUS ;
! +A:áY5 FIIDNA- ; !replaced
 +A:áY5 FALLA- ;

LEXICON CAPPIS
 +A+Attr:aX4 ATTR ;
 +A:isX4 GAPPUS0 ;  ! Nom and Ess
 +A:ásX2 EABBO/EAMOS_CONT ;
 +A:áY5 BU/MUS ;
! +A:áY5 FIIDNA- ; ! replaced
  +A:áY5 FALLA- ;

LEXICON VIISSIS  ! Contr, CG and -is -> -á, attr -es/-is 
 +A+Attr:esX4 ATTR ;
 +A+Attr:isX4 ATTR ;
 +A:isX4 GAPPUS0 ;  ! Nom and Ess
 +A+Comp:át SHORTCOMP ;
! THEN COMPARATIVE, here tentative
 +A:ásX2 EABBO/EAMOS_CONT ;
 +A:ásY5 BU/MUS ;
! +A:áY5 FIIDNA- ; ! replaced
 +A:áY5 FALLA- ;
 +A:áY5s MALLAS- ;


! ------------- !
! Special cases !
! ------------- !

LEXICON ACTIOCOMPOUNDS
 :@C.NeedNoun@ R ;	!^C^ 
 # VEARA ;

LEXICON VEARA
 veara+A+Sg+Nom:veara K ;
 veara+A+Attr:veara K ;
 veara+A+Sg+Ess:vearan K ;




! Final note on the ajective sublexica
!------------------------------------- 

! todo: Rewrite the adj lexica so that the attr variation is kept separate 
! from the otherwise uniform declension.



! --------------------------- !
! Sublexica for nominal stems !
! --------------------------- !



! Declension
! ----------


! Noun declension
! - - - - - - - - 

LEXICON DEVNVCASE
 GOAHTI-NE ;
 GOAHTI-OBL ;
 GOAHTE- ;				!^C^

LEXICON GOAHTI-NE !Bisyll. V-Nouns; Nominative Sg. + Essive
 NomV ;
 EssV ;

LEXICON NomV
 +Sg+Nom: K ;
 +Sg+Nom: Px3V ;
 +SgNomCmp:X7 R ;	!^C^
 +SgNomCmp+viđá:X7#viđá K ;	
 +SgNomCmp+viđi:X7#viđi K ;		


LEXICON EssV
 +Ess:n K ;
 +Ess:n PxC ;

LEXICON GOAHTI-OBL
 :X2 GOAHTA- ; ! Px sublexicon
 :X3 GOAHTAI ; ! Ill sublexicon
 :X4 GOADI- ; ! weak grade abs decl
 :X5 GODII- ; ! weak gr dipth simpl
 :X6 GOADA- ; ! AG Px
 :X8 GOADE- ; ! Ditto (?)


LEXICON GOAHTE-		!^C^
! +Sg+Nom:X7 R ;			!^C^
 +SgCmp:W3 R ;			!^C^
 :X7 MALES ;		!^C^


LEXICON GOADE-
 +Sg+Gen: K ;   ! This escape hatch for X8 gives gieldda as Gen of gieldá.
 +SgGenCmp: R ;	!^C^
 +SgGenCmp+duohke:#duoh'ke GOAHTI ;
 +SgGenCmp+duohkai:#duohkai K ;
 +SgGenCmp+vuolle:#vuolle GOAHTI ;
 +SgGenCmp+vuolde:#vuolde K ;
 +SgGenCmp+vuollai:#vuollai K ;


LEXICON GOAHTA-
 +Sg+Nom: Px1V ;
 +Sg+Gen: Px1V ;
 +Sg+Acc: Px1V ;
 +Sg+Nom: Px2V ;
 +Sg+Ill:s PxC ;

LEXICON GOAHTAI
 +Sg+Ill:j K ;

LEXICON GOADI-
 +Sg+Gen: K ;
 +Sg+Acc: K ;
 +SgGenCmp: R ;	!^C^
 +SgGenCmp+duohke:#duoh'ke GOAHTI ;
 +SgGenCmp+duohkai:#duohkai K ;
 +SgGenCmp+vuolle:#vuolle GOAHTI ;
 +SgGenCmp+vuollai:#vuollai K ;
 +SgGenCmp+vuolde:#vuolde K ;
 +Sg+Gen: Px3V ;
 +Sg+Acc: Px3V ;
 +Sg+Loc:s K ;
 +Sg+Loc:st PxC ;
 +Pl+Nom:t K ;

LEXICON GODII-
 +Sg+Com:jn K ;
 +Sg+Com:jn PxC ;
 +Pl+Nom:jd Px1C ;
 +Pl+Gen:jd K ;
 +PlGenCmp:jd R ;	!^C^
 +Pl+Gen:jd PxC ;
 +Pl+Acc:jd K ;
 +Pl+Acc:jd PxC ;
 +Pl+Ill:jde K ;
 +Pl+Ill:jdasa PxV ;
 +Pl+Loc:jn K ;
 +Pl+Loc:jn PxC ;
 +Pl+Com:jgujn K ;
 +Pl+Com:jd PxPlComC ;

LEXICON GOADA-
 +Sg+Gen: Px2V ;
 +Sg+Acc: Px2V ;



LEXICON STAHTACASE
 GOAHTI-NE ;
 GOAHTA- ;
! :X3 GOAHTAI ; ! POINTED TO IN MOTHER LEXICA
 GOADI- ;
 GODII- ;
 GOADA- ;
 GOADE- ;
 MALES ;		!^C^



LEXICON HEANDARAT-COMM ! this lexicon is differet from HEANDARAT in one
 +N:00 JOHTOLAT0 ;     ! respect: it does not have the +Prop tag.
 +N:a JOHTOLAHKA- ;
 +N+Dimin:aX6ž DIMINC ; 


LEXICON MALIS0
 +Sg+Nom: K ;
 +SgNomCmp:X7 R ;	!^C^
 +SgNomCmp+viđá:X7#viđá K ;	
 +SgNomCmp+viđi:X7#viđi K ;
 +Ess:in K ;
! +Ess:ini PxV ; ! No +Px when 3-syll. Ess-form
! Almost id. to GAPPUS0.
! MALIS0 has no VUOHTA, 
! GAPPUS0 has no Px Ess.

LEXICON MALLAS-
 +Sg+Nom:00 PxC ;
 +Sg+Gen:a K ;
 +Sg+Gen: K ;
 +SgGenCmp:a R ; !^C^ compound also for these
 +SgGenCmp+duohke:a#duoh'ke GOAHTI ;
 +SgGenCmp+duohkai:a#duohkai K ;
 +SgGenCmp+vuolle:a#vuolle GOAHTI ;
 +SgGenCmp+vuolde:a#vuolde K ;
 +SgGenCmp+vuollai:a#vuollai K ;
 +SgGenCmp: R ;  !^C^ compound also for these
 +SgGenCmp+duohke:#duoh'ke GOAHTI ;
 +SgGenCmp+duohkai:#duohkai K ;
 +SgGenCmp+vuolle:#vuolle GOAHTI ;
 +SgGenCmp+vuolde:#vuolde K ;
 +SgGenCmp+vuollai:#vuollai K ;
 +Sg+Gen: PxC ;
 +Sg+Acc:a K ;
 +Sg+Acc: K ;
 +Sg+Acc: PxC ;
 +Pl+Nom:at K ;
 +Sg+Ill:asa PxV ;
 +Pl+Nom:ijddá Px1V ;
 :i MALLASI-/NUORABU- ;


LEXICON MALLASI-/NUORABU-
 +Sg+Ill:j K ;
 +Sg+Loc:s K ;
 +Sg+Com:jn K ;
 +Pl+Gen:jd K ;
 +PlGenCmp:jd R ;	!^C^
 +Pl+Acc:jd K ;
 +Pl+Ill:jdda K ;
 +Pl+Loc:jn K ;
 +Pl+Com:jgujn K ;
 +Sg+Loc:stti PxV ;
 +Sg+Com:jnni PxV ;
! +Pl+Nom:jddi PxV ;
 +Pl+Gen:jddi PxV ;
 +Pl+Acc:jddi PxV ;
 +Pl+Ill:jddás PxC ;
 +Pl+Loc:jnni PxV ;
 +Pl+Com:jddi PxPlComV1 ;



LEXICON EAMOSH  ! Devarbal nouns		!^C^
 +Sg+Nom:X4 K ;						!^C^
 +SgNomCmp:X7 R ;	!^C^
 +Ess:iX4n K ;	!^C^
 +Sg+Gen:X2a K ;	!^C^
 +Sg+Gen:X2 K ;	!^C^
 +Sg+Acc:X2a K ;	!^C^
 +Sg+Acc:X2 K ;	!^C^
 +Pl+Nom:X2at K ;	!^C^
 00:X2i MALLASI-/NUORABU- ;	!^C^	!^C^
 
LEXICON AMOSH
 +N: MALIS0 ;		!^C^
 +N:X7 MALES ;		!^C^ 
 +N: MALLAS- ;		!^C^ 
 

LEXICON BOAHTIN  ! Deverbal nouns	!^C^
 +Sg+Nom: K ;	!^C^
 +SgNomCmp:X7 R ;	!^C^	!^C^
 +SgNomCmp+viđá:X7#viđá K ;	
 +SgNomCmp+viđi:X7#viđi K ;
 +Ess:in K ;   ! Dialects	!^C^
 +Ess:en K ;   ! Dialects	!^C^
 +Ess:e K ;    ! Dialects	!^C^
 +Sg+Gen:a K ;	!^C^
 +Sg+Gen: K ;	!^C^
 +Sg+Acc:a K ;	!^C^
!+Sg+Acc: K ; ! We suspect the Acc is never short	!^C^
 +Pl+Nom:at K ;	!^C^
 00:i MALLASI-/NUORABU- ;		!^C^




LEXICON FALLA-
 BOHCCO ;
 BOHCCU ;

LEXICON BOAZU-NE
 +Sg+Nom: K ;
 +SgNomCmp:X7 R ;	!^C^
 +SgNomCmp+viđá:X7#viđá K ;	
 +SgNomCmp+viđi:X7#viđi K ;
 +Ess:n K ;
 +Ess:n PxC ;

LEXICON BOHCCO
 +Sg+Nom: PxV2 ;
 +Sg+Gen: K ;
 +Sg+Gen: PxV2 ;
 +SgGenCmp: R ; 		!^C^! Already in LEXICON BOAZU
 +SgGenCmp:#duoh'ki GOAHTI ;
 +SgGenCmp:#duoh'ke GOAHTI ;
 +SgGenCmp:#vuolli GOAHTI ;
 +SgGenCmp:#vuolle GOAHTI ;
 +Sg+Acc: K ;
 +Sg+Acc: PxV2 ;
 +Sg+Ill:s PxC ;
 +Sg+Loc:s K ;
 +Sg+Loc:st PxC ;
 +Pl+Nom:t K ;

LEXICON BOHCCU
 +Sg+Ill:j K ;
 +Sg+Com:jn K ;
 +Sg+Com:jn PxC ;
 +Pl+Gen:jd K ;
 +PlGenCmp:jd R ;	!^C^
 +Pl+Nom:jd Px1C ;
 +Pl+Gen:jd PxC ;
 +Pl+Acc:jd K ;
 +Pl+Acc:jd PxC ;
 +Pl+Ill:jde K ;
 +Pl+Ill:jdasa PxV ;
 +Pl+Loc:jn K ;
 +Pl+Loc:jn PxC ;
 +Pl+Com:jgujn K ;
 +Pl+Com:jd PxPlComC ;

LEXICON SADDO ! From contr noun SATTU
 +Pl+Nom:t K ;

LEXICON SADDU ! From contr noun SATTU
 +Pl+Nom:jd Px1C ;
 +Pl+Gen:jd K ;
 +PlGenCmp:jd R ;	!^C^
 +Pl+Gen:jd PxC ;
 +Pl+Acc:jd K ;
 +Pl+Acc:jd PxC ;
 +Pl+Ill:jde K ;
 +Pl+Ill:jdasa PxV ;
 +Pl+Loc:jn K ;
 +Pl+Loc:jn PxC ;
 +Pl+Com:jgujn K ;
 +Pl+Com:jd PxPlComC ;

LEXICON SATTU- ! From contr noun SATTU
 +SgNomCmp:X7 R ;	!^C^
 +SgNomCmp+viđá:X7#viđá K ;	
 +SgNomCmp+viđi:X7#viđi K ;
 +Ess:n K ;
 +Ess:n PxC ;








! Adjective declension
! - - - - - - - - - - 

LEXICON ATTR
 K ;                  ! Plain attributive
 R ;                    !^C^
 -:#%- ProperNoun ;   ! Compounds		!^C^
! # AGADJECT ;	      !				!^C^ ! Not from adjs
 +lágan:lágan LAGAN ; ! Derivation		!^C^ ! tentative !
 # NAMAT ; ! comp-only adj			!^C^
 # ALIT ;  ! both comp and independent adj !^C^

LEXICON LAIKI0    ! Directing adjectives ...
 DEVNVCASE ;      ! ... to bisyllabic nominal declension
 VUOHTA ;         ! ... to A > N -vuohta derivation !^C^



LEXICON JOHTOLAT
 +geahtes+A:#geahtes K ;
 @C.NeedNoun@ HEANDARAT-COMM ; 
! The flag is there because verbs are derived via +us suffix to
! JOHTOLAT, and then pick up their +N tag in HEANDARAT-COMM, but not
! via +geahtes.
 
LEXICON JOHTOLAT0
 +Sg+Nom: K ;
 +SgNomCmp: R ;			!^C^! test this
! +Sg+Nom:X7 R ; 		!^C^! removed since cons-final.
! +Sg+Gen: K ;
! +Sg+Acc: K ;
! This must be a typo!

LEXICON JOHTOLAHKA-
 +Sg+Nom:00 Px3V ;
 +Ess:n K ;
 +Ess:n PxC ;
 GOAHTI-OBL ;



LEXICON ISSORASSA-
 +Sg+Nom: PxV ; ! tentative.
 +Ess:n K ;
 +Ess:n PxC ; ! tentative, check.
 :X4 BU/MUS ;
 EABBUCASE2 ;

LEXICON EABBO/EAMOS
 ADVC ;
 EABBO/EAMOS_CONT ;

LEXICON EABBO/EAMOS_CONT
 +Comp:at SHORTCOMP ;
 +Comp:it SHORTCOMP ;
 +Comp:et SHORTCOMP ;
 +Comp:ut SHORTCOMP ;
 +Comp:eabbu EABBU ;  ! Parallel form. Not standard. West !SUB 
 +Comp:eabbo EABBU ;  ! Parallel form. Standard. West 
 +Comp:ab'bo EABBU ;  ! Parallel form. Standard. East
 +Comp:ab'bu EABBU ;  ! Parallel form. Not standard. East !SUB
 +Superl:amos EAMOS ;
 +Superl:eapmo1s EAMOS ;
 +Superl:eapmus EAMOS ;
 
 
LEXICON SHORTCOMP
 JOHTOLAT0 ;
 VUOHTA ; !^C^
 +Attr: K ;  ! Comp are also Attr.


LEXICON EABBU
 +Dimin:X6ž DIMINC ;
 +Dimin:X6ž VUOHTA ; !^C^
 +Dimin+Adv:X6žit K ;
 EABBUCASE1 ;
 EABBUCASE2 ;
 +Adv:X8t K ;
 +Attr: K ;  ! Comp are also Attr.


LEXICON EABBUCASE1
 +Sg+Nom:X1 K ;
 +Sg+Nom:X7 K ;
! +Sg+Nom:X1 Px3V ; ! tent. reintro
! +Sg+Nom:X7 Px3V ; ! tent. reintro
 +Sg+Nom: PxV ;
 +Ess:X1n K ;
 +Ess:X7n K ;
 +Ess:X1n PxC ;
 +Ess:X7n PxC ;

LEXICON EABBUCASE2
 +Sg+Gen:X4 K ;
 +Sg+Gen:X8 K ;
! +Sg+Gen:X4 PxV ;
! +Sg+Gen:X8 PxV ;
 +Sg+Gen:X2 Px1V ;
 +Sg+Gen:X6 Px2V ;
 +Sg+Gen:X4 Px3V ;
 +Sg+Acc:X4 K ;
 +Sg+Acc:X8 K ;
 +Sg+Acc:X2 Px1V ;
 +Sg+Acc:X6 Px2V ;
 +Sg+Acc:X4 Px3V ;
! +Sg+Acc:X4 PxV ;
! +Sg+Acc:X8 PxV ;
 +Sg+Ill:X3j K ;
! +Sg+Ill:s PxC ;
 +Sg+Ill:X2s PxC ;
 +Sg+Loc:X4s K ;
 +Sg+Loc:X8s K ;
 +Sg+Loc:X4st PxC ;
 +Sg+Loc:X8st PxC ;
 +Sg+Com:X5jn K ;
 +Sg+Com:X5jn PxC ;
 +Pl+Nom:X4t K ;
 +Pl+Nom:X5jd Px1C ;
 +Pl+Gen:X5jd K ;
 +PlGenCmp:X5jd R ;	!^C^
 +Pl+Gen:X5jd PxC ;
 +Pl+Acc:X5jd K ;
 +Pl+Acc:X5jd PxC ;
 +Pl+Ill:X5jde K ;
 +Pl+Ill:X5jdasa PxV  ;
 +Pl+Loc:X5jn K ;
 +Pl+Loc:X5jn PxC ;
 +Pl+Com:X5jgujn K ;
 +Pl+Com:X5jd PxPlComC ;

LEXICON BU/MUS
 +Comp:b BUStem ;
 +Superl:muss BUOREMUS ;
 +Adv:t K ;
 

LEXICON BUStem
 +Sg+Nom: K ;
 +Attr: K ;
 VUOHTA ; !^C^
 +Sg+Gen:u K ;
 +Sg+Gen: K ;
 +Sg+Acc:u K ;
 +Sg+Acc: K ;
 +Pl+Nom:ut K ;
 +Ess:un K ;
 +Dimin:užž BUOREMUS ;
 :u MALLASI-/NUORABU- ;
 +Adv:ut K ;
 +Sg+Nom:u PxSgV ;
 +Sg+Gen:u PxSgV ;
 +Sg+Acc:u PxSgV ;
 +Sg+Ill:usa PxV ;
 +Pl+Nom:uiddá Px1V ;

LEXICON EAMOS
! :X4 MALIS0 ; 
! The 3 next lines are for MALIS0
! minus the pointer to Ess Px.
 +Sg+Nom:X4 K ;
 +SgNomCmp:X4X7 R ;	!^C^
 +Ess:X4in K ;
 :X8 MALES ;		!^C^
 :X2 MALLAS- ;
 :X8 VUOHTA ; !^C^
 :X2 ADVC ;
 +Attr:X4 K ; ! Attributive superaltives
              ! Here and not in MALIS0 because
              ! also nouns go there.

!LEXICON VUDDJE- ! Nothing directed here anymore, but to FALLA-
! +Sg+Acc: K ;
! +Pl+Nom:t K ;
! +Attr:s K ;
! +Adv:t K ;

!LEXICON VUDDJI-  ! Nothing directed here anymore, but to FALLA-
! +Pl+Acc:jd K ;

LEXICON GAPPUS0
 +Sg+Nom: K ;
 +SgNomCmp:X7 R ;	!^C^
 +SgNomCmp+viđá:X7#viđá K ;	
 +SgNomCmp+viđi:X7#viđi K ;
 VUOHTA ; !^C^
 +Ess:in K ;
! Almost id. to MALIS0.
! MALIS0 has no VUOHTA, 
! GAPPUS0 has no Px Ess., and
! shouldn't have either.

LEXICON GAPPUS-
! +Sg+Nom:00 PxC ;
! +Sg+Gen:a K ;
! +Sg+Gen: K ;
! +Sg+Gen: PxC ; ! here
! +Sg+Acc:a K ;
! +Sg+Acc: K ;
! +Sg+Acc: PxC ;
! +Pl+Nom:at K ;
! +Sg+Ill:asa PxV ;
! +Pl+Nom:ijddi Px1V ; ! A only
! :i MALLASI-/NUORABU- ;
 MALLAS- ; ! should be flipped with the rest.
! GOAL: Keep GAPPUS- and MALLAS- apart, because of
! the Px(1)V issue, but unify the rest.

! GAPPUS- and MALLAS- differ
! in the A and N treatment of
! Pl Nom Px (only 1st p. for A
! and all persons for N).

! Obsolete, delete:
! Now that MALLASI- is deleted, 
! GAPPUS- and MALLAS- are
! identical. We check by pointing 
! GAPPUS- to MALLAS-. Look into this.
! and remove GAPPUS- for MALLAS-
! eventually.

LEXICON MEAHTTUN  ! Deverbal adjectives. 	!^C^
 +Attr:n ATTR ;	!^C^
 :s EABBO/EAMOS ;	!^C^
 :m GAPPUS0 ;   ! NE and vuohta	!^C^
 +Sg+Gen:ma K ; ! Stem vowel -a-, no short genitive	!^C^
 +Sg+Acc:ma K ;	!^C^
 +Pl+Nom:mat K ;	!^C^
 :mi MALLASI-/NUORABU- ;  ! obl	!^C^
 +Sg+Nom:m PxC ;	!^C^
 +Sg+Gen:m PxC ;	!^C^
 +Sg+Acc:m PxC ;	!^C^
 +Sg+Ill:masa PxV ;	!^C^
 +Sg+Gen:m K ;	!^C^
 +Sg+Acc:m K ;	!^C^
 +Pl+Nom:miiddá Px1V ;	!^C^
 

