! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The SME proper noun lexicon
! ===========================
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Bátnegurra:Bátne^gurra MARJA-A-plc ;
Bátnejohka:Bátne^joh'ka MARJA-A-plc ;
Bátnerášša:Bátne^ráš'ša MARJA-A-plc ;
Bátnesahjávri:Bátne^sah^jáv'ri MARJA-I-plc ;
Bátnesahvárri:Bátne^sah^várri MARJA-I-plc ;
Bátnesatjávri+Use/Sub:Bátne^sat^jáv'ri MARJA-I-plc ; !
Bátnesatvárri+Use/Sub:Bátne^sat^várri MARJA-I-plc ; !
Bátnečielgi:Bátne^čiel'gi MARJA-I-plc ;
Bátnálasgorsa:Bátnálas^gor'sa MARJA-A-plc ;
Bátnálasjávri:Bátnálas^jáv'ri MARJA-I-plc ;
Báttarbahta:Báttar^bah'ta MARJA-A-plc ;
Báttarjohka:Báttar^joh'ka MARJA-A-plc ;
Báttarjávri:Báttar^jáv'ri MARJA-I-plc ;
Báttaváhjávri:Bátta^váh^jáv'ri MARJA-I-plc ;
Báttavákjávri+Use/Sub:Bátta^vák^jáv'ri MARJA-I-plc ; !
Báttárbahta:Báttár^bah'ta MARJA-A-plc ;
Báttárjohka:Báttár^joh'ka MARJA-A-plc ;
Báttárvuotna:Báttár^vuotna MARJA-A-plc ;
Bávdejárčuodjá:Bávde^jár^čuod'já MARJA-plc ;
Bávdečearru:Bávde^čearru MARJA-U-plc ;
Bávdečohkka:Bávde^čohkka MARJA-A-plc ;
Bávdnajohka:Bávdna^joh'ka MARJA-A-plc ;
Bávdnjavárri:Bávdnja^várri MARJA-I-plc ;
Bávgeduottar:Bávge^duoddar DUORTNUS-plc ;
Bávgejávri:Bávge^jáv'ri MARJA-I-plc ;
Bávgečohkka:Bávge^čohkka MARJA-A-plc ;
Bávgi:Báv'gi MARJA-I-plc ; !village
Bávkagohppi:Bávka^gohppi MARJA-I-plc ;
Bávkalásis:Bávka^lássis GEAVNNIS-plc ;
Bávnjevárri:Bávnje^várri MARJA-I-plc ;
Bávnnjajohka:Bávnnja^joh'ka MARJA-A-plc ;
Bávnnjávži:Bávnnj^ávži MARJA-I-plc ;
Bávošjeaggi:Bávoš^jeaggi MARJA-I-plc ;
Bávošnjárga:Bávoš^njár'ga MARJA-A-plc ;
Bávoščohkka:Bávoš^čohkka MARJA-A-plc ;
Bávttaguoika:Bávtta^guoj'ka MARJA-A-plc ;
Bávttajohka:Bávtta^joh'ka MARJA-A-plc ;
Bávttajohnjálbmi:Bávtta^joh^njálbmi MARJA-I-plc ;
Bávttavuolesjávri:Bávtta^vuoles^jáv'ri MARJA-I-plc ;
Bávttevuolesjávri:Bávtte^vuoles^jáv'ri MARJA-I-plc ;
Bávttit:Bák'ti VARGGAT-plc ;
Bávvaljávri:Bávval^jáv'ri MARJA-I-plc ;
Bávvalluoppal:Bávval^luobbal DUORTNUS-plc ;
Bávváljávri:Bávvál^jáv'ri MARJA-I-plc ;
Bávválláttu:Bávvál^láddu DAVVISUOLU-plc ;
Bávválroavvi:Bávvál^roavvi MARJA-I-plc ;
Bávválsuolu:Bávvál^suollu DAVVISUOLU-plc ;
Bázetjohka:Bázet^joh'ka MARJA-A-plc ;
Báŋal:Bákŋal DUORTNUS-plc ;
Báŋalnuorri:Báŋal^nuorri MARJA-I-plc ;
Bášan:Bášan9 LONDON-plc ;
Bážasvárri:Bážas^várri MARJA-I-plc ;
Báđirjohka:Báđir^joh'ka MARJA-A-plc ;
Báđirleahki:Báđir^leah'ki MARJA-I-plc ;
Báđoš:Báđož ANAR-plc ;
Báđošjohka:Báđoš^joh'ka MARJA-A-plc ;
Báđošoaivi:Báđoš^oaj'vi MARJA-I-plc ;
Báđošsavu:Báđoš^savvun8 GUOLBBA-plc ;
Báštejohka:Bášte^joh'ka MARJA-A-plc ;
Bášteskáidi:Bášte^skáj'di MARJA-I-plc ;
Báđár ANAR-plc ;
Báđášjohka:Báđáš^joh'ka MARJA-A-plc ;
Báđášjávri:Báđáš^jáv'ri MARJA-I-plc ;
Báđđaguoika:Báđđa^guoj'ka MARJA-A-plc ;
Bådåddjo:Bådåddjo MARJA-plc ;
Bømlo:Bømlo9 ACCRA-plc ;
Bøvarstogo:Bøvarstogo9 ACCRA-plc ;
Cabello:Cabello9 ACCRA-sur ;
Cacho:Cacho9 ACCRA-sur ;
Cachoeiro:Cacho^eiro9 ACCRA-plc ;
Caganvuotna:Cagan^vuotna MARJA-A-plc ;
Caggoaivi:Cagg^oaj'vi MARJA-I-plc ;
Cahpevuotna:Cahpe^vuotna MARJA-A-plc ;
Cahppesskáidi+Use/Sub:Cahppes^skáj'di MARJA-I-plc ; !
Caledoniakanála:Caledonia^kanála MARJA-A-obj ;
Callao:Callao9 ACCRA-plc ;
Campagnolo:Campagnolo9 ACCRA-plc ;
Campo:Campo9 ACCRA-plc ;
Canjárga:Ca^njár'ga MARJA-A-plc ;
Canoa FirstTag ;
Cape FirstTag ;
Cappelens FirstTag ;
Caprino:Caprino9 ACCRA-sur ;
Carlo:Carlo9 ACCRA-mal ;
Casas FirstTag ; !Casas Heddy
Castello:Castello9 ACCRA-sur ;
Castro:Castro9 ACCRA-sur ;
Cato:Cato9 ACCRA-mal ;
Cavnnoaivi:Cavnn^oaj'vi MARJA-I-plc ;
Ceakcatjávri:Ceakcat^jáv'ri MARJA-I-plc ;
Ceakkobohtovárri:Ceakko^bohto^várri MARJA-I-plc ;
Ceakkoguoika:Ceakko^guoj'ka MARJA-A-plc ;
Ceakkogurra:Ceakko^gurra MARJA-A-plc ;
Ceakkojohka:Ceakko^joh'ka MARJA-A-plc ;
Ceakkojohrášša:Ceakko^joh^ráš'ša MARJA-A-plc ;
Ceakkojávri:Ceakko^jáv'ri MARJA-I-plc ;
Ceakkoluohkká:Ceakko^luohkká MARJA-plc ;
Ceakkovuopmi:Ceakko^vuopmi MARJA-I-plc ;
Ceakkoája:Ceakko^ád'jag8 GUOLBBA-plc ;
Gáirresguolbba:Gáirres^guol'ban8 GUOLBBA-plc ;
Gálaniitoluodda:Gála^niito^luodda MARJA-A-plc ;
Gálaniitu:Gála^nij'tu MARJA-U-plc ;
Ceatnojávri:Ceatno^jáv'ri MARJA-I-plc ;
Gártnetvađđa:Gártnet^vađđa MARJA-A-plc ;
Ceavccageađgenjárga:Ceavcca^geađge^njár'ga MARJA-A-plc ;
Ceavccageađggohppi:Ceavcca^geađg^gohppi MARJA-I-plc ;
Stuorrageađgi:Stuorra^geađ'gi MARJA-I-plc ;
Ceavccageađgi:Ceavcca^geađgi MARJA-I-plc ;
Ceavccageađgnjárga:Ceavcca^geađg^njár'ga MARJA-A-plc ;
Ceavetjávrri-Neavdánjohka+Use/Sub:Ceavet^jávrri-Neavdán^joh'ka MARJA-A-plc ; !
Ceiccan:Ceiccan9 LONDON-plc ;
Ceiccanválat:Ceiccan^vála VARGGAT-plc ;
Cekkešlágojávri:Cekkeš^lágo^jáv'ri MARJA-I-plc ;
Cekkešvárri:Cekkeš^várri MARJA-I-plc ;
Cevnniidjohka:Cevnniid^joh'ka MARJA-A-plc ;
Cevvelaš:Cevvelažž HEANDARAT-plc ;
Chaco:Chaco9 ACCRA-plc ;
Chadjávri:Chad^jáv'ri MARJA-I-plc ;
Chefoo:Chefoo9 ACCRA-plc ;
Chevron% Texaco:Chevron% Texaco9 ACCRA-org ;
ChevronTexaco:Chevron^Texaco9 ACCRA-org ;
Chiasso:Chi^asso9 ACCRA-plc ;
Chicago:Chicago9 ACCRA-plc ;
Chiclayo:Chicla^yo9 ACCRA-plc ;
Chilly FirstTag ;
Chimborazo:Chimborazo9 ACCRA-plc ;
Chingwantao:Chingwantao9 ACCRA-plc ;
Chisimaio:Chisima^io9 ACCRA-plc ;
Christensens FirstTag ;
Cicero:Cicero9 ACCRA-mal ;
Ciehkoaivi:Ciehk^oaj'vi MARJA-I-plc ;
Ciekkaluoppal:Ciekka^luobbal DUORTNUS-plc ;
Cielkavárri:Cielka^várri MARJA-I-plc ;
Cieskul ANAR-plc ;
Cieskuljohka:Cieskul^joh'ka MARJA-A-plc ;
Cieskuljávri:Cieskul^jáv'ri MARJA-I-plc ; !FIN
Cihcenjárga:Cihce^njár'ga MARJA-A-plc ;
Cihcenjárluokta:Cihce^njár^luok'ta MARJA-A-plc ;
Cihkanjohka:Cihkan^joh'ka MARJA-A-plc ;
Cihkanjávri:Cihkan^jáv'ri MARJA-I-plc ;
Cihkanvuopmi:Cihkan^vuopmi MARJA-I-plc ;
Cihkanvárri:Cihkan^várri MARJA-I-plc ;
Cihkágurra:Cihká^gurra MARJA-A-plc ;
Ciikovárri:Ciiko^várri MARJA-I-plc ;
Cikkajohka:Cikka^joh'ka MARJA-A-plc ;
Cimmanoaivi:Cimman^oaj'vi MARJA-I-plc ;
Ciprian LONDON-mal ;
Cirga:Cir'ga MARJA-A-ani ;
Cirgujohka:Cirgu^joh'ka MARJA-A-plc ;
Cirrajávri:Cirra^jáv'ri MARJA-I-plc ;
Cirrasáiva:Cirra^sáj'va MARJA-A-plc ;
Cissadanláttu:Cissadan^láddu DAVVISUOLU-plc ;
Cissadanája:Cissadan^ád'jag8 GUOLBBA-plc ;
Cissaldatsuolu:Cissaldat^suollu DAVVISUOLU-plc ;
Civajohka:Civa^joh'ka MARJA-A-plc ;
Civccavággi:Civcca^vággi MARJA-I-plc ;
Civvajávri:Civva^jáv'ri MARJA-I-plc ;
Civvačohkka:Civva^čohkka MARJA-A-plc ;
Civzzavuonnjárga:Civzza^vuon^njár'ga MARJA-A-plc ;
Civzzavuotna:Civzza^vuotna MARJA-A-plc ;
Cizášbuollán:Cizáš^buollám LONDON-plc ;
Cizášnjárga:Cizáš^njár'ga MARJA-A-plc ;
Cizášvárri:Cizáš^várri MARJA-I-plc ;
Clio:Clio9 ACCRA-mal ;
Clydekanála:Clyde^kanála MARJA-A-obj ;
Coagalmasnuorri:Coagalmas^nuorri MARJA-I-plc ;
Coagalmbákti:Coagalm^bák'ti MARJA-I-plc ;
Coagalmjávrrit:Coagalm^jáv'ri VARGGAT-plc ;
Coagalmsuolu:Coagalm^suollu DAVVISUOLU-plc ;
Coagan ANAR-plc ;
Coagangáddi:Coagan^gáddi MARJA-I-plc ;
Coagannjárga:Coagan^njár'ga MARJA-A-plc ;
Coages FirstTag ;
Coagesgálvárri:Coages^gál^várri MARJA-I-plc ;
Coagesjávri:Coages^jáv'ri MARJA-I-plc ;
Coagesvárri:Coages^várri MARJA-I-plc ;
Coakcavuonvággi:Coakca^vuon^vággi MARJA-I-plc ;
Coappajávri:Coappa^jáv'ri MARJA-I-plc ;
Cohkolatgáisa+Use/Sub:Cohkolat^gáisa MARJA-A-plc ; !
Cohkolatgáisá:Cohkolat^gáisá MARJA-plc ;
Cohkolatjohka:Cohkolat^joh'ka MARJA-A-plc ;
Cohkolatvággi:Cohkolat^vággi MARJA-I-plc ;
Cohppásjávri:Cohppás^jáv'ri MARJA-I-plc ;
Colombo:Colombo9 ACCRA-plc ;
Colorado:Colorado9 ACCRA-plc ;
Coloradoeatnu:Colorado^eatnu MARJA-U-plc ;
Colorin-Colorado:Colorin-Colorado9 ACCRA-obj ; !an expedition
Comino:Comino9 ACCRA-plc ;
Como:Como9 ACCRA-plc ;
Comodoro:Comodoro9 ACCRA-plc ;
Confessio:Confessio9 ACCRA-org ;
Congo:Congo9 ACCRA-plc ;
Conáceahkki+Use/Sub:Coná^ceahkki MARJA-I-plc ; !
Corregio:Corregio9 ACCRA-plc ;
Critical FirstTag ;
Crohns FirstTag ;
Cuando:Cu^ando9 ACCRA-mal ;
Cuango:Cu^ango9 ACCRA-plc ;
Cubango:Cubango9 ACCRA-plc ;
Cubbojohka:Cubbo^joh'ka MARJA-A-plc ;
Cubbojávri:Cubbo^jáv'ri MARJA-I-plc ;
Cubbošjohka:Cubboš^joh'ka MARJA-A-plc ;
Cubbošjávrrit:Cubboš^jáv'ri VARGGAT-plc ;
Cueto:Cueto9 ACCRA-sur ;
Cuhppuljohka:Cuhppul^joh'ka MARJA-A-plc ;
Cuhppulskáiddevárri:Cuhppul^skáidde^várri MARJA-I-plc ;
Cuhppulskáidi:Cuhppul^skáj'di MARJA-I-plc ;
Cuhppulčohkka:Cuhppul^čohkka MARJA-A-plc ;
Cukcavuotna:Cukca^vuotna MARJA-A-plc ;
Cuobborhárji:Cuob^bor^hár'ji MARJA-I-plc ;
Cuobborri:Cuob^borri MARJA-I-plc ;
Cuoggá MARJA-plc ;
Cuohkatan-Allamaras:Cuohkatan-Alla^marras DUORTNUS-plc ;
Cuohkatanjeaggi:Cuohkatan^jeaggi MARJA-I-plc ;
Cuohkatanláddot:Cuohkatan^láddu SULLOT-plc ;
Cuohkatanája:Cuohkatan^ád'jag8 GUOLBBA-plc ;
Cuokcavuonvággi:Cuokca^vuon^vággi MARJA-I-plc ;
Cuokcavuotna:Cuokca^vuotna MARJA-A-plc ;
Cuokkabohki:Cuokka^boh'ki MARJA-I-plc ;
Cuokkajárgeašádjatsuotnju:Cuokka^jár^geaš^ádjat^suotnju MARJA-U-plc ;
Cuokkajárgeašája:Cuokka^jár^geaš^ád'jag8 GUOLBBA-plc ;
Cuokkajávri:Cuokka^jáv'ri MARJA-I-plc ; !FIN
Cuokkasisjávrrit:Cuokkasis^jáv'ri VARGGAT-plc ;
Cuokkaskáidegeahči:Cuokka^skáide^geah'či MARJA-I-plc ;
Cuokkaskáidi:Cuokka^skáj'di MARJA-I-plc ;
Cuokkojávri:Cuokko^jáv'ri MARJA-I-plc ;
Cuokkádearpmejeaggi:Cuokká^dearpme^jeaggi MARJA-I-plc ;
Cuokkágeašjeaggi:Cuokká^geaš^jeaggi MARJA-I-plc ;
Cuokkágeašjávri:Cuokká^geaš^jáv'ri MARJA-I-plc ;
Cuokkágeašvárri:Cuokká^geaš^várri MARJA-I-plc ;
Cuokkágoahtejávri:Cuokká^goahte^jáv'ri MARJA-I-plc ;
Cuoppogieddi:Cuoppo^gieddi MARJA-I-plc ;
Cuoppojeaggi:Cuoppo^jeaggi MARJA-I-plc ;
Cuoppojohka:Cuoppo^joh'ka MARJA-A-plc ;
Cuoppojávri:Cuoppo^jáv'ri MARJA-I-plc ;
Cuopponjárga:Cuoppo^njár'ga MARJA-A-plc ;
Cuopporožejohka:Cuoppo^rože^joh'ka MARJA-A-plc ;
Cupido:Cupido9 ACCRA-org ;
Curaçao:Curaçao9 ACCRA-plc ;
Cuzco:Cuzco9 ACCRA-sur ;
Cáhkan:Cáhkan9 LONDON-plc ;
Cáhkannuorri:Cáhkan^nuorri MARJA-I-plc ;
Cáicegorsa:Cáice^gor'sa MARJA-A-plc ;
Cáiceguoika:Cáice^guoj'ka MARJA-A-plc ;
Cáicejohka:Cáice^joh'ka MARJA-A-plc ;
Cáicečuolbma:Cáice^čuolbma MARJA-A-plc ;
Cáskinjeaggi:Cáskin^jeaggi MARJA-I-plc ;
Cáskinjohka:Cáskin^joh'ka MARJA-A-plc ;
Cáskinjohnjálbmi:Cáskin^joh^njálbmi MARJA-I-plc ;
Cáskinjohsuorgi:Cáskin^joh^suor'gi MARJA-I-plc ;
Cáskinčohkka:Cáskin^čohkka MARJA-A-plc ;
D'Urvillemearra:D'7Urville^mearra MARJA-A-plc ;
D-Norlánda:D-Nor^lán'da MARJA-LOAN-plc ;
Dagspresselávdegoddi:Dags^presse^lávde^goddi MARJA-I-org ;
Dahkojohka:Dahko^joh'ka MARJA-A-plc ;
Daibaravuotna+Use/Sub:Daibara^vuotna MARJA-A-plc ; !
Daigevuotna+Use/Sub:Daige^vuotna MARJA-A-plc ; !
Daleatnu:Dal^eatnu MARJA-U-plc ;
Dalslánda:Dals^lán'da MARJA-A-plc ;
Dalvadasguoika:Dalvadas^guoi'ka MARJA-A-plc ;
Danmarks:Dan^marks FirstTag ;
Danmárku:Dan^már'ku MARJA-U-plc ; ! XXX IS WRONG WITH A
Dančenko:Dančenko9 ACCRA-sur ;
Dao:Dao9 ACCRA-org ;
Dappal:Dabbal DUORTNUS-plc ; !FIN
Dappeluovárri:Dappe^luo^várri MARJA-I-plc ;
Dardaneallat+Use/Sub:Dardaneallat ALEUHTAT-plc ; ! !This can not work
Dardaneallat:Dardaneal'la ALEUHTAT-plc ;
Darfaljávri:Darfal^jáv'ri MARJA-I-plc ;
Darfegoahteanan:Darfe^goaht^eatnam DUORTNUS-plc ;
Darfegoahtejávri:Darfe^goahte^jáv'ri MARJA-I-plc ;
Darfegoađejávri:Darfe^goađe^jáv'ri MARJA-I-plc ;
Darfejeaggi:Darfe^jeaggi MARJA-I-plc ;
Darfekluokta:Darfek^luok'ta MARJA-A-plc ;
Darfáljohka:Darfál^joh'ka MARJA-A-plc ;
Darfáljávri:Darfál^jáv'ri MARJA-I-plc ;
Darfálčohkka:Darfál^čohkka MARJA-A-plc ;
Darji+Use/Sub:Darji MARJA-I-plc ; !?
Darji:Dar'ji MARJA-I-plc ;
Darjjujeaggi:Darjju^jeaggi MARJA-I-plc ;
Darjjunjargajávri:Darjju^njarga^jáv'ri MARJA-I-plc ;
Darjjájohka:Darjjá^joh'ka MARJA-A-plc ;
Darjohka+Use/Sub:Dar^joh'ka MARJA-A-plc ; !
Darju:Dar'ju MARJA-U-plc ;
Darvvajohka:Darvva^joh'ka MARJA-A-plc ;
Darvvajávri:Darvva^jáv'ri MARJA-I-plc ;
Darvvatjohka:Darvvat^joh'ka MARJA-A-plc ;
Darvvatjávrrit:Darvvat^jáv'ri VARGGAT-plc ;
Darvvatvárri:Darvvat^várri MARJA-I-plc ;
Darvvavárri:Darvva^várri MARJA-I-plc ;
Darvvátjohka:Darvvát^joh'ka MARJA-A-plc ;
Davao:Davao9 ACCRA-plc ;
Davimus FirstTag ;
Davimus% Lovnjisduottar:Davimus% Lovnjis^duoddar DUORTNUS-plc ;
Davimus% Ovnnusjávri:Davimus% Ovnnus^jáv'ri MARJA-I-plc ;
Davimuš FirstTag ;
Davimušaláš:Davimuš^aláž PLACE-DIM-plc ;
Davip:Davip9 FirstTag ;
Davismearra:Davis^mearra MARJA-A-plc ;
Davisnuorri:Davis^nuorri MARJA-I-plc ;
Davit FirstTag ;
Davitaláš:Davit^aláž PLACE-DIM-plc ;
Davitjohka:Davit^joh'ka MARJA-A-plc ;
Davitluokta:Davit^luok'ta MARJA-A-plc ;
Davitsuolu:Davit^suollu DAVVISUOLU-plc ;
Davitvárri:Davit^várri MARJA-I-plc ;
Davitčohkka:Davit^čohkka MARJA-A-plc ;
Davkkajohka:Davkka^joh'ka MARJA-A-plc ;
Davlenjárga+Use/Sub:Davle^njár'ga MARJA-A-plc ; !
Davrrájohka:Davrrá^joh'ka MARJA-A-plc ;
Davrráluoppal:Davrrá^luobbal DUORTNUS-plc ;
Davvebađaeana:Davve^bađa^eatnam8 GUOLBBA-plc ;
Davvegeašnjárga:Davve^geaš^njár'ga MARJA-A-plc ;
Davvemearra:Davve^mearra MARJA-A-plc ;
Davvemearrabahta:Davve^mearra^bah'ta MARJA-A-plc ;
Davvenjárga:Davve^njár'ga MARJA-A-plc ;
Davvenásti:Davve^nás'ti MARJA-I-obj ;
Davvesiida:Davve^sij'da MARJA-A-plc ;
Davvesiiddnjárga:Davve^siidd^njár'ga MARJA-A-plc ;
Davvesiiddrášša:Davve^siidd^ráš'ša MARJA-A-plc ;
Davvesiidjohka+Use/Sub:Davve^siid^joh'ka MARJA-A-plc ; !
Davvesiidnjárga+Use/Sub:Davve^siid^njár'ga MARJA-A-plc ; !
Davvi% Dearvvašvuohta:Davvi% Dearvvašvuoh'ta MARJA-A-org ;
Davvikalohtta:Davvi^kalohtta MARJA-A-plc ;
Davvikalohttagilvvut:Davvi^kalohtta^gil'vu VARGGAT-obj ;
Davvikalohttalávdegoddi:Davvi#kalohtta#lávde#goddi MARJA-I-org ;
Davvikálohtta:Davvi^kálohtta MARJA-A-plc ;
Davvimearra:Davvi^mearra MARJA-A-plc ;
Davvinjárga:Davvi^njár'ga MARJA-A-plc ;
Davvinorga+Use/Sub:Davvi^nor'ga MARJA-A-plc ; !
Davvinuortaeana:Davvi^nuorta^eatnam8 GUOLBBA-plc ;
Davvioarjeuniversitehta:Davvi^oarje^universitehta MARJA-A-org ;
Davvipola:Davvi^pola MARJA-A-plc ;
Davviriikalaš:Davvi^riikalaš FirstTag ;
Davviriikkaid% Ráđđi:Davvi^riikkaid% Ráđđi MARJA-I-org ;
Davviriikkat:Davvi^rij'ka ALEUHTAT-plc ;
Davvisuolu:Davvi^suollu DAVVISUOLU-plc ;
Davvánjárga:Davvá^njár'ga MARJA-A-plc ;
Davágeašaláš:Davá^geaš^aláž PLACE-DIM-plc ;
Davánjunis:Davá^njunnis DUORTNUS-plc ; !Turi, muitalus...
Daŋasdievát:Daŋas^dievvá VARGGAT-plc ;
Daŋasdieváája:Daŋas^dievá^ád'jag8 GUOLBBA-plc ;
Daŋasgáddi:Daŋas^gáddi MARJA-I-plc ;
Daččavármuotki:Dačča^vár^muot'ki MARJA-I-plc ;
Deafnjárga:Deaf^njár'ga MARJA-A-plc ;
Deahkkevárri:Deahkke^várri MARJA-I-plc ;
Deahppánnuorri:Deahppán^nuorri MARJA-I-plc ;
Deahppánsuolu:Deahppán^suollu DAVVISUOLU-plc ;
Deaigu:Deaj'gu MARJA-U-plc ;
Dealetduottar:Dealet^duoddar DUORTNUS-plc ;
Dealljadasjohka:Dealljadas^joh'ka MARJA-A-plc ;
Dealljá MARJA-plc ;
Dealpu:Deal'pu MARJA-U-plc ;
Dealssigielas:Dealssi^giellas DUORTNUS-plc ;
Dealssijohka:Dealssi^joh'ka MARJA-A-plc ;
Dealssivárri:Dealssi^várri MARJA-I-plc ;
Deamádanvárri:Deamádan^várri MARJA-I-plc ;
Deannjá MARJA-plc ; !Tennevoll
Deanobohvárri:Deano^boh^várri MARJA-I-plc ;
Deanobokvárri+Use/Sub:Deano^bok^várri MARJA-I-plc ; !
Deanodat:Deanodah'k HEANDARAT-plc ;
Deanošaldi+Use/Sub:Deano#šal'di MARJA-I-plc ; !
Deansenjárga:Deanse^njár'ga MARJA-A-plc ;
Deanu% čázádat:Deanu% čázádah'k HEANDARAT-org ;
Deanujohka:Deanu^joh'ka MARJA-A-plc ;
Sátnekalohtta:Sátne^kalohtta MARJA-A-org ;
Deanuleahki:Deanu^leah'ki MARJA-I-plc ;
Deanuláhka:Deanu#láh'ka MARJA-A-obj ;
Deanulávdegoddi:Deanu^lávde^goddi MARJA-I-org ;
Deanumuš FirstTag ;
Deanunjálbmi:Deanu^njálbmi MARJA-I-plc ;
Deanut FirstTag ;
Deanuvuotna:Deanu^vuotna MARJA-A-plc ;
Deanušaldi:Deanu#šal'di MARJA-I-plc ;
Sámešaldi:Sáme#šal'di MARJA-I-plc ;
Deanušaldi:Deanu#šaldi MARJA-I-plc ;
Sámešaldi:Sáme#šaldi MARJA-I-plc ;
Deanučázádat+Use/Sub:Deanu#čázádah'k HEANDARAT-org ;
Deappojeaggi:Deappo^jeaggi MARJA-I-plc ;
Deappojohka:Deappo^joh'ka MARJA-A-plc ;
Sápmelašjohka:Sápmelaš^joh'ka MARJA-A-plc ;
Deappojávri:Deappo^jáv'ri MARJA-I-plc ;
Deappovárri:Deappo^várri MARJA-I-plc ;
Deardna+Use/Sub:Deardna ACCRA-plc ; !
Deardnojohka:Deardno^joh'ka MARJA-A-plc ;
Deardnojávri:Deardno^jáv'ri MARJA-I-plc ;
Deardnoskáidi:Deardno^skáj'di MARJA-I-plc ;
Deardnočohkka:Deardno^čohkka MARJA-A-plc ;
Deardná MARJA-plc ;
Deargget:Deargged ANAR-plc ;
Deargget:Dearggeh ANAR-plc ;
Dearpmal-Rávdojávri:Dearpmal-Rávdo^jáv'ri MARJA-I-plc ;
Dearpmišjávri:Dearpmiš^jáv'ri MARJA-I-plc ;
Dearpmišvárri:Dearpmiš^várri MARJA-I-plc ;
Dearvvašvuođa-% ja% fuolahusdepartemeanta+CmpN/None:Dearvvašvuođa-% ja% fuolahus^departemean'ta MARJA-A-org ;
Dearvvašvuođadepartemeanta:Dearvvašvuođa^departemean'ta MARJA-A-org ;
Dearvvašvuođadirektoráhta:Dearvvašvuođa^direktoráhta MARJA-A-org ;
Deatnogeahči:Deatno^geah'či MARJA-I-plc ;
Deatnogáddi:Deatno^gáddi MARJA-I-plc ;
Deatnomuotki+Use/Sub:Deatno^muotki MARJA-I-plc ; !?
Deatnomuotki:Deatno^muot'ki MARJA-I-plc ;
Deatnomuotkkijávri:Deatno^muotkki^jáv'ri MARJA-I-plc ;
Deatnu MARJA-U-plc ;
Deavkkehanjohka:Deavkkehan^joh'ka MARJA-A-plc ;
Deavutluokta:Deavut^luok'ta MARJA-A-plc ;
Deavutluovttaš:Deavut^luovttaž PLACE-DIM-plc ;
Deavutluovttvággi:Deavut^luovtt^vággi MARJA-I-plc ;
Deavutluovtvággi+Use/Sub:Deavut^luovt^vággi MARJA-I-plc ; !
Deavutnjáraláš:Deavut^njár^aláž PLACE-DIM-plc ;
Deažžalatnjárga:Deažžalat^njár'ga MARJA-A-plc ;
Derba MARJA-A-plc ; ! Occurs only in ill-form
Derbe ACCRA-plc ;
Dergačeva ACCRA-sur ;
Dervo:Dervo9 ACCRA-sur ;
Devddesjávri:Devddes^jáv'ri MARJA-I-plc ;
Devddesvuomejohka:Devddes^vuome^joh'ka MARJA-A-plc ;
Devddesvuopmi:Devddes^vuopmi MARJA-I-plc ;
Devddesvárri:Devddes^várri MARJA-I-plc ;
Devddorjohka:Devddor^joh'ka MARJA-A-plc ;
Devddorjohskáidi:Devddor^joh^skáj'di MARJA-I-plc ;
Devkesjávri:Devkes^jáv'ri MARJA-I-plc ;
Devkesskáidi:Devkes^skáj'di MARJA-I-plc ;
Devkkešjohka:Devkkeš^joh'ka MARJA-A-plc ;
Devkkešjávri:Devkkeš^jáv'ri MARJA-I-plc ;
Devkkešskáidi:Devkkeš^skáj'di MARJA-I-plc ;
Devrájávri:Devrá^jáv'ri MARJA-I-plc ;
DiCaprio:DiCaprio9 NYSTØ-sur ;
Didnojohka:Didno^joh'ka MARJA-A-plc ;
Didnojohskáidi:Didno^joh^skáj'di MARJA-I-plc ;
Didnojávri:Didno^jáv'ri MARJA-I-plc ;
Didnojávrráš:Didno^jávrráž PLACE-DIM-plc ;
Didnovággi:Didno^vággi MARJA-I-plc ;
Diego:Di^ego9 ACCRA-plc ; !Also mal
Diehppebeahceeanan:Diehppe^beahce^eatnam DUORTNUS-plc ;
Diekŋarjávri:Diekŋar^jáv'ri MARJA-I-plc ;
Diekŋarvárri:Diekŋar^várri MARJA-I-plc ;
Dielda:Diel'da MARJA-A-plc ; !Tjeldøya
Dielddannuorri:Dielddan^nuorri MARJA-I-plc ;
Dielddanuorri:Dieldda^nuorri MARJA-I-plc ;
Dielddasuolu:Dieldda^suollu DAVVISUOLU-plc ;
Dierbajohka:Dierba^joh'ka MARJA-A-plc ;
Dierbajávri:Dierba^jáv'ri MARJA-I-plc ;
Dierbaluokta:Dierba^luok'ta MARJA-A-plc ;
Dierbavárri:Dierba^várri MARJA-I-plc ;
Dierbmároavejávri:Dierbmá^roave^jáv'ri MARJA-I-plc ;
Dierbmároavvi:Dierbmá^roavvi MARJA-I-plc ;
